id,Text,Polarity,reply
27885,জ্বি । কঠোর লকডাউন হবে ভাতিজা । শুধু মাস্ক আর সামাজিক দূরত্ব বাদে ।,1,
27887,গুন গুন গুন গুন গুন গুন ভ্রমরা রে ও ভ্রমরা উইড়া যাস কোন বনেএএএ জরির পাতার শব্দ শুনে মন বসে না ঘরে ভ্রমরা রে বলছি যে জুলু কাক্কু তোমার এই বাতাস গুন গুন আর ভালো লাগে না আর কত ভ্রমর আনবে এবার নতুন কিছু হোক সেই কবে থেকে ভালোবাসার রং লাগাবে দেখছি এখনো নাম নেই রং লাগানোর অবশ্য রং লাগানোর কোনো ইচ্ছে নেই আমার আগে যেই রং লাগলো অগুলো এখনো উঠেনি লেবু হারপিক সাবান ডেটল নং ওয়ান সাবানক্যায়া সাবান জনসন'স বেবি লোশন এমনকি সার্ফ দিয়ে ঘষলেও কোনো কিছুতেই কাজ হচ্ছে না,1,
27888,হাস্যকর আমাদের টিম ম্যানেজমেন্টের সিদ্ধান্ত । এমনই পাগল আমাদের বিইইই সিইইই বি !,1,
27889,একেই বলে সুপারস্টার নোবেল । ভুল করবে ক্ষমা চাইবে । গালাগালি খাবে আর পোস্ট করবে । মাগার জীবনেও শুধরাবে না ।,1,
27890,কেঁচো খুরতে যেয়ে যদি সাপ বের হয় তাহলে সাপ না মারা পর্যন্ত দম ফালানো ঠিক নয় ।,1,
27893,যখনই ভাবি রাগ কমাবো ইতিমধ্যেই প্রথমালুর আবাল সাংবাদিকদের পোষ্ট দেখে রাগ কমবে তো দূরের কথা তা যেন আর হাজার গুন বেড়ে যায়,1,
27897,ফাইন এবার আপনারা কারো অনুমতির ধার না ধাইরা ভাংগা ফালান,1,
27899,দিঠি আছে তো বাদবাকি ন্যাকামি টা ওই করে দেবে,1,
27900,ভাইরে নিজের মনে করে নিয়ে গেছে । এসি আর কার্পেটতো সবাই ক্ষমা সুন্দর দৃষ্টিতে দেখি,1,
27904,ঢপ এর চপ এমন ভাও খাচ্ছে যেনো বোকাচোদার সিরিয়াল,1,
27909,বুঝছি তুমি দুবাই গেছো ভালো শপিং করেছো ঘুরছো খাইছো । এইবার অফ যাও,1,
27910,ধন্যবাদ বাস্তবতা তুলে ধরার জন্য । আসছে করোনা আবার দেখাবে তার আসল খেলা । খেলা হবে এবার করোনারই । আমরা খালি গোল খেয়ে পেট ফুলে শুয়ে উপরের যাওয়ার ফ্রী টিকিট কেটে নিবো ।,1,
27917,ভাই আপনি বহুত চালাক বলছিলেন ননুবেল রে নিয়ে রোস্ট করবেন না এখন যখন দেখলেন তারে সবাই রিজেক্ট করছে এখন রোস্ট করতেছেন ।,1,
27920,এসব নিউজ দেখলে আমরা যারা বিয়ে করিনাই তারা ডিপ্রেশনে পড়তেছি । সাতাশ বছর সংসার করার পর এখন বলে মিলতেছে না । ইয়া আল্লাহ আমাদের কি হবে ?,1,
27921,আয় মোদি দেখে যা মমতার ক্ষমতা !,1,
27922,বঙ্গবন্ধুর ভাস্কর্য বানানোর পর যদি একটু রড সিমেন্ট বাচে তাহলে ওনার পাশে পরি মনির একটা ভাস্কর্য বানানোর দাবি জানাচ্ছি ।,1,
27923,আমাদের দুজনের এই পিক ভাইরাল করলো কেডা ।,1,
27925,এদেশের পোলাফান গুলো এরকমই যেই রকম এই দেশের সরকার !,1,
27926,বাচ্চাদের মত পেন পিনছে । পেনের উপ্রে মশারি । বাসায় কয়েল নাই ?,1,
27931,মানে যেরকম ছবিই দেয়া হোক না কেন হা হা থাকবেই,1,
27932,এখানে সবার কমেন্ট দেখে যাহা বুঝবার পারলাম আমি ই সেই একমাত্র পাপী ব্যক্তি যে কিনা সেমাইয়ের কিসমিস বাদাম টোকাইয়া খায়,1,
27933,এইরকম প্রয়োজনীয় নিউজ বাংলাদেশের মানুষ দেখতে চায় না । এই সব নিউজ দিয়ে বাংলাদেশের মানুষের প্রচুর উপকার করে ফেলছেন,1,
27939,ভাত পায় না চা খায় হোন্ডা লয়ে হাগতে যায় ।,1,
27942,খেলোয়াড় যখন ব্যবসায়ী,1,
27945,গ্রামের রানী বীনাপানি কি পারবে স্টার জলসার অমুক কি পারবে তমুক কি পারবে এই ট্যাগ লাইনকে পাল্টাতে,1,
27947,গাঁজা খাইলে সবি সম্ভব,1,
27953,মাঝে মাঝে তোমারে দেখলি পড়ি জানো খুব বিড়ি খাইতে ইচ্ছা করে !,1,
27956,ব্রেকাপের আগে করসিলাম এখন যদি ব্রেকাপের পরে করতে চাই তাহলেই দোষ ? তাইলে ব্রেকাপের আগে করতে দিয়া নেশাটা ধরাইসিলা ক্যান ? বাই দা ওয়ে আমি কিন্তু ভিডিওকল এর কথা বলতেছি ! ভিডিওকল করসিলাম আরকি এক্সরে,1,
27963,যেইভাবে ডাক ঢোল পিটিয়ে এই নাটক টা আসতেছে নাকি আবার তাড়াতাড়ি ডাক ঢোল পিটিয়ে বিদায় নিতে হয়,1,
27965,হাওয়া দেখি বাতাস খাই । মারজুক,1,
27970,ক্যাচ মিস না দিলে দামাল ছেলেদের পেটের ভাত হজম হবে কি করে,1,
27973,গল্প আর আপনাকে শুনাইতে হবেনা । কমেন্ট সেকশনে একেকজন যে গল্প শুনাইতেছে । আগামী বই মেলায় বই পাবলিশ করেন৷,1,
27974,আর বেরোনোর দরকার নাই দয়াময়ী শ্রীময়ীর ফাঁসি চাই,1,
27982,বিল গেটস বিশ্বের এক নাম্বার ধনীদের তালিকা থেকে সরে যাওয়াতেই কি এই বিচ্ছেদ ?,1,
27984,এটা আমি জানি বাট বলবো না কারণ আমি জানি এটা বললে রুটির বালও ছেঁড়া যাবে না ।,1,
27988,রোজা শেষ মাইর শুরু ঠাপা ঠাপ ঠাপা ঠাপ ৷,1,
27990,আজ কোনো শ্বাশুড়ি নেই বলে মা দিবসের শুভেচ্ছা জানাতে পারলাম না,1,
27991,স্টার জলসা বড্ড দয়ালু দুই জগৎ কে এক জগৎ বানিয়ে দেয়,1,
27992,সত্য কথাটা মুখ ফসকে বেরিয়ে গেল । মানে সাংসারিক জীবনটা ও অভিনয় । কিছুদিন পর মিথিলা ক্লাবে ভর্তি হবে তিসা ।,1,
27993,জয়ের অনুভূতিতে দিদির আংটি আঙ্গুলে ঘুরে গেছে,1,
27995,বাঙ্গালী দেখেছ কিন্তু বাংলা ওয়াশ দেখ নাই ।,1,
28001,এখন অনেক ছেলেই এখানে এসে বলবে ডানে গরু বামে খাসি জয়া তোমায় ভালোবাসি ।,1,
28002,জবা করো না ভ্যাকসিন আবিষ্কার করতে এত লেট করছ কেন,1,
28013,দেশে হাঁসের ডিমের খুব কদর । মাঝে মাঝে ঘোড়ার ডিমের বদলে হাঁসের ডিম দিলেও পারেন,1,
28016,এইসব প্রাণীগুলো স্বাস্থ্য মন্ত্রণালয়ের মত একটা গুরুত্বপূর্ণ মন্ত্রণালয়ের দায়িত্ব কিভাবে পায়?,1,
28018,গোসল করাতে হবে না হলে পাপ হবে,1,
28020,সময় টিভির বিরুদ্ধে এত অপপ্রচার চালিয়েও ডায়মন্ড বাটনটা ঠেকানো গেলো না ।,1,
28023,দালালির পরিণতি এমনই হয় । দালাল সাহেবান সাবধান !,1,
28024,বুবলীও একজন অভিনেত্রী আর তেলাপোকাও একটা প্রাণী ।,1,
28025,ভাজা মাছটি উলটে খেতে জানে না ।,1,
28028,মুখের এক্সপ্রেশন দিয়া লাভ নাই তো আফা মুখ তো দেখা যায় না ।,1,
28036,মুখে চুন কালি মাখাইয়্যা ম্যাথর পট্টির জুতা মালা গলায় পরাইয়্যা গাধার পিঠে চড়াইয়া সারা দেশ ঘুড়ানের দাবি করছি,1,
28037,আমি অবিবাহিত ! এই পোস্ট দেখে নিজের রুমে একা একা হাসতেছিলাম । হাসার সাথে ঘরের খাট কাঁপছিলো বাসার পাশের রাস্তা দিয়ে পাশের বাড়ির কুদ্দুস চাচা হেটে যাচ্ছে আর খাটের আওয়াজ শুনে বলছে নাউজুবিল্লাহ নাউজুবিল্লাহ । অবিবাহিত ছেলে । কুদ্দুস চাচা আমার হাসি দেখে কী জানি ভাবছেন দয়া করে এমন পোস্ট দিবেন না আর,1,
28040,তোর জন্যে আমার পরান ডা কান্দে রে,1,
28046,ওগো নিরুপমা একটি চরম হাস্যকর ও ফালতু সিরিয়াল ।,1,
28047,আর্জেন্টিনা মানুষ হইলে বলা যেত খুবই শিক্ষিত লোক পরিবার পরিকল্পনা পদ্ধতি মেনে চলে । দীর্ঘ আঠাশ বছর পরে সন্তান নিছে ।,1,
28051,শ্রীময়ী কে অবিলম্বে ন্যাকাশ্রী পুরষ্কার দেওয়া হোক ওর ন্যাকামি জাস্ট আর নেওয়া যাচ্ছে না,1,
28052,এই সব সিরিয়ালের জন্য আমি টিভি দেখতে পারি না,1,
28055,হুদাই আগলা ফেশন ধরবেই ! মেয়েরা যে কেন ভালো ছেড়ে প্রতিবন্ধীদের মতো হতে চায় আমি বুঝি না । সত্যি বলতে এটাই সাইন্স,1,
28057,এই জালেবির সাথে কি রেশমি নামে কোন মাইয়া ফ্রি ?,1,
28058,সবসময় তো করিনা আর একটা দিনেরই তো ব্যপার,1,
28061,এবং লোগোর নিচে ক্যাপশন চলো পাল্টাই সবই মায়া !,1,
28065,আশ্চর্য কয়দিন আগে এফবিসিসি আই এর হেলেনা জাহাঙ্গীর পোস্ট দিলেন আলমগির মারা গিয়েছে ।,1,
28066,তাহলে জানতে পারবি পীরবাবা দেশের হয়ে কি অর্জন করেছে কতবারই আন্ডা মেরেছে ।,1,
28067,তেল মারাতে আপনি এক্সপার্ট এই জন্য এখন তেল এর দাম খুব বেশি বাড়ছে,1,
28068,এই সিরিয়ালের নাম “সাজের বাতি” না দিয়ে “কানার বাতি” রাখতে পারতো প্রথমে বর কানা হলো তারপর বউ তারপর মেয়ে,1,
28069,একজন হার্টের রোগী নিয়ে ময়মনসিংহ যাচ্ছিলাম হার্ট বিট কাজ করছিলো না আপনার ছবি দেখে উনার হার্টবিট ফিরে এসেছে আপনাকে ধন্যবাদ জানিয়েছেন উনি !,1,
28070,সৌদির বাদশা হাত তুলে দোয়া করছে আপনার হেদায়েতের জন্য ।,1,
28073,সাব্বির কিসের জন্য খেলে আমি বুঝিনা সাব্বির কে কেনিয়ায় পাঠিয়ে দাও সে কেনিয়ার যোগ্য খেলোয়াড়,1,
28076,জিতলে গামিনি ভালো হারলে খারাপ আজব কাহিনি ।,1,
28077,সিরিয়াল বিশেষজ্ঞ দিদি মনিরা ঝাঁপিয়ে পড়ুন,1,
28078,তোমারে দেখলে সীমিত পরিসরে প্রেমের উদয় প্রতিটি সুস্থ ছেলের মনে জয়া ।,1,
28079,কোন রিপোর্টার এরকম নিউস করলি রে ? তোর চাকরি করতে হবেনা তুই শ্রাবন্তির পরবর্তী স্বামী হবি । চাকরিচ্যুত করবো তোরে ।,1,
28082,এমপি সাহেব মলম বিক্রি করা বাদ দিয়ে কিভাবে সামনের টেস্টে সম্মান জনকভাবে হারা যায় সেই ব্যবস্থা করেন ।,1,
28086,ভাই আপনি দেহি ভাবীর চেয়ে বেশি সুন্দর হয়ে গেছেন । ! এই সুন্দর হওয়ার রহস্য কি বলুন । কি ম্যাকাপ ব্যবাহার করেন যদি বলতেন তাহলে আমাদের মতন কিছু ছেলে যদি প্রেমের জগতে ডুকতে পারতো । !,1,
28089,নতুন বিচির আগমন এর শুভেচ্ছা রইলো ۔۔۔,1,
28111,বাংলাদেশ ক্রিকেট টিমের জন্য আমার কাছে থেকে এক এক টি জুতার মালার উপহার রইল তোমরা বাংলাদেশে আসলেই দেওয়া হবে সাবাস বাংলাদেশ এগিয়ে যাও । ভবিষ্যতে এর চেয়ে ভাল কিছু উপহার পাবে,1,
28112,করোনা কি অমিত শাহকে ধরতে পারেনা । উগ্র পন্থী নিপাত যাক ।,1,
28113,ভাইসাব বউয়ের ঠেলা খাইয়া বউয়ের নামে প্রশংসা করতেছেন বুঝছি ।,1,
28120,মনের লকডাউনেও তলে তলে টেম্পু চলে,1,
28122,হেগো লাইগা আইনকানুন আছে নাকি ?,1,
28125,এসব মেহেদী দিয়ে কতো নামাজ পড়েছি হিসাব নেই ।,1,
28126,এইবার সীমিত পরিসরে ডিম থ্যারাপি দেয়া হোক,1,
28128,মুখে মিষ্টিওয়ালা পিক ছাড়া এ আমি বিশ্বাস করিনা !,1,
28129,বাংলাদেশে এরকম হাফ প্যাণ্ট পরে রোজা খুললে পাছায় লাথি জুটত৷,1,
28138,হ হ এদের দ্বারাই সবকিছু করা পসিবল । আমাগো দ্বারা হইতো নো ।,1,
28149,মহাকাশ বিজ্ঞানী হয়ে জবা রকেট করে চাঁদে যাবে কি না অধীর আগ্রহে পরবর্তী এপিসোডে অপেক্ষা করে আছি ।,1,
28150,ঘুম থেকে উঠে এই পোস্ট দেখে দুঃখে আবার ঘুমিয়ে গেলাম,1,
28151,ছবিতে কি উনি নায়িকা না নায়িকার মা ? কয়দিন আগে ছেলে বিয়ে দিলেন তো ।,1,
28153,পাপুন্দার পক্ষ থেকে শুভেচ্ছা ও অভিনন্দন,1,
28157,পাবলিক হুদাই পরি আপুকে ভুল বুঝতেছে । রাতের বেলা হঠাৎ পরি আপুর ঝালমুড়ি খেতে ইচ্ছে করতেছিলো মুড়ি বানানোর জন্য সকল পন্যই ঘরে পেলে কিন্তু সরিষার তেল পাচ্ছিলো না । বাহিরে গিয়ে মোদির দোকান সব বন্ধ পাওয়াতে সে রাতে সরিষার তেল আনতে একটা রেষ্টুরেন্ট এ যায় । সেখানে এই নাসির ও তার সাঙ্গোপাঙ্গোরা দুষ্টু পানি খাচ্ছিলো । পরী আপুর হাতে সরিষার তেল দেখে ঐ বখাটেরা ভেবেছিলো পরি আপুও দুষ্ট পানি খাচ্ছে । এজন্য তারা তার উপর ঝাপিয়ে পড়ে । যখন পরি আপুর হাত থেকে শিশিটি ছিনিয়ে নিয়ে এক ডোগ মারলো তখন দেখে এটা দুষ্টু পানি না । সরিষার তেল । তাই নাসির শয়তান সরিষার বোতলটি পরী আপুর কোথায় জানি ঢুকিয়ে দিয়েছিলো । সূত্র গতকালকের ভিডিও বার্তা ।,1,
28158,আমি কিন্তু এই পেইজের টপ ফ্যান । পরিমনি ? ট্রিট কই আমার ?,1,
28160,চারু চন্দ্রিমা বাবলি অনুশ্রী আমেনা রাধিকা মা গো মা এটা কি যেমন খুশি তেমন সাজো প্রতিযোগিতা,1,
28161,গতকাল প্রধানমন্ত্রী কে মা ডাকলেন তার কাছে বিচার চাইলেন এখন আবার আইনশৃঙ্খলা রক্ষাবাহিনীর প্রতি শ্রদ্ধা দেখায়তেছেন আপনি আসলেই একটা মাল সিনেমা না করে রাজনীতি করেন মার্কেট আরও ভালো পাবনে,1,
28163,রোহিতকে শ্রীময়ীর জীবনসঙ্গিনী হিসেবে দেখতে চাওয়া আমার নিষ্পাপ মন,1,
28169,সব গুলাই চুক্কা চুক্কা,1,
28180,দাদা অনর রেসিপি এগিন দেখি আত্তুন তরমুজর চেয়ারাও আর চাইতু মনে ন হর হারণ আই এক্কেরে তরমুজ ন হাই তার মধ্যে তরমুজর এতাজ্ঞিন রেসিপি অনে ক্যানে পারন হাইত বদ্দা এয়েন আই ন বুঝিরকিন্তু বদ্দা রান্না এগিন আবার বউদ সুন্দর অইয়ি ।,1,
28183,এইটা একদম একটা বাস্তব কথা বলছেন,1,
28184,সব আছে শুধু ফকিন্নির মতো দেখতে ।,1,
28192,এদিকে নামতা পারলেও ব্যঞ্জনবর্ণ ভুলে যাওয়া আমি ।,1,
28193,একটি বিয়ে সারাজীবনের কান্না । আপনার শত্রুকে ভুলিয়ে ভালিয়ে বিয়ে করিয়ে দিয়ে প্রতিশোধ নিন,1,
28201,ভেঙ্গে যাবে সংসার তবু ভাঙবে না জনি স্যার এর ফার্নিচার ।,1,
28202,প্লটন মোরে ঢাকা ট্রিবিউনের এই সাংবাদিকরে দেখলাম লুঙ্গি উচাইয়া দাঁড়ায় আছে ।,1,
28204,আমাকে কেউ ডলে দিলো না আর আমিও কাউকে ডলে দিতে পারলাম না আফসোস,1,
28205,একজন এনামং এর ভক্ত হিসেবে আমি এটা মেনে নিতে পারছি না এনাম ভাই আমাদের আমাদের ষোল কোটিই মানুষের গর্জন । এনাম ভাই এর কিছু হলে জলবে আগুন ঘরে ঘরে এনাম ভাই চিন্তা নাই এগার তারিখে খেলে দিবো আমরা,1,
28215,কমেন্ট পরতে আসছি,1,
28216,তাই উড়তেছিল আর ফলাফল যথারীতি বেশি উড়লে যা হয় ।,1,
28219,যাক বার পাঁচটার মধ্যে রাস্তায় বের হইলে পুলিশে ধরলে বলবো বই মেলায় যাই,1,
28221,সৃজিত নামটা এক পাঁচ এক বার পড়ে পানিতে ফু দিয়ে সেই পানি দিয়ে সুসু করলে বিপদ কেটে যাবে আপু । প্লিজ ট্রাই করেন দেশে এসেই ।,1,
28229,দিদির চিরযৌবন চাইলো তখন দাদা যদি বুইরা হয়ে যায় !,1,
28230,জবার শিষ্য সে অবশ্যই পারবে পারতে তাকে হবেই,1,
28235,মাত্র তিন টা বেনসন সিগারেট খেয়ে কিছুটা ডিপ্রেশন কাটিয়ে ফেসবুকে আসছি ষাড় এর গান শুনে আমি ফের ডিপ্রেশনে !,1,
28237,পিপিই পড়লে কি রবিনহুড হওন যাইব ? যদি । যদি পিপিই পইড়া ক্লাস নিই তইলে ?,1,
28239,যাইতে বললে বলে যাইতেছি কিন্তু পাঁচ মিনিট পর ঠিকই আবার আসমু । এইটা কোন কথা ?,1,
28241,দুদিনের ভিখারি ভাতেরে কয় অন্ন ।,1,
28247,মেও ভাই আজকা সেই গর্জন করেছে একেবারে বিড়ালের বাচ্চার মত,1,
28249,নান্নুর ছাগলামি দিন দিন বেড়েই চলেছে,1,
28257,আজ বৃহৎ শিল্প প্রতিষ্ঠান এর এমডির সাথে পরিচয় নেই বলে ।,1,
28259,তোমার মতো নাতনী থাকলে নানা তো বাচ্চা হবেই,1,
28261,কোন কাজ করার আগে বউয়ের সাথে পরামর্শ করি তাই সমাজ আমাকে নাম দিয়েছে কাপুরুষ ।,1,
28262,যাহারা এই কাজের সাথে জড়িত তাহারা তো কাজ শেষ করেই কানাডার বেগম পাড়ায় চলে যাবে । আপনি আমি মরলে তাদেরতো কিছু যায় আসেনারে ভাই ।,1,
28264,একজন না দেখেই লাভ দিসে মেবি ।,1,
28266,কিন্তু যখন সুন্দর ভাবে না দেয় তখন তো ছিনতাই ই করতে হবে নাকি ?,1,
28267,পীরবাবার সাতটা সার্জারি না হলে পীরবাবা পঞ্চাশ বার পাঁচ উইকেট নিতেন,1,
28271,শিক্ষা ব্যবস্থায় ব্যাপক পরিবর্তন আসছে । থাকবে না আর লেখাপড়া,1,
28272,চেহারাতো শুটকি মাছের মতো ভেটকিয়ে গেছে এখন কি তাহলে তাহসানের মত খাবার টাবার দেয় না কেউ ।,1,
28275,এটেনশন শিকার এখন আন্তর্জাতিক এটেনশন পাইছে ।,1,
28276,এখানে দেখি সাদা সাংবাদিকরা ম্যাগাজিন বের করে পরীমনি কালা জাতি কোনটা বিশ্বাস করবে,1,
28280,গরুরে আমি আনফলো করসি তারপরেও তোর পোস্ট আমার নিউজফিড এ আসে ক্যান,1,
28290,মাঝে মাঝে খাতা কলমে লিখতে ব্যাকস্পেস বা ডিলেট বাটন খোঁজা আমি ।,1,
28296,পরমব্রত না কি যেনো নাম খেলা হবে বলতেছে কথায় কথায় । ওরে নাগিন ড্যান্স দিতো বইলেন আমরা বাংলাদেশ থেকে হাততালি দিবো ।,1,
28297,গরুর মুত্র খেয়ে পাগল হয়ে গেছে ।,1,
28299,তাহলে কি পূন্টুর ফুলসজ্জা হবেনা জলু ?,1,
28303,হ্যাঁ জবা সবই পারবে । কারণ জবা এখন ফুলের রাণী ।,1,
28305,কি দেশে আছি ভাই,1,
28307,আধুনিক যুগে ব্যালটে ভোট দিয়া আবার ছবি দেয় ! আমরা ইভিএম এ দিয়াও তো একটু টু শব্দ করি নাই !,1,
28308,ভাই টক্সিসিটি দেখাইয়েন নাহ । আপনাদের মতো টক্সিক ফ্যানের কারণে ব্রাজিল ফ্যানরা ট্রল হয় ।,1,
28310,আবির কে আমার ভাল্লাগছে আবির কে আমার চাই ই চাই । নাহলে আমি কেরোসিন খেয়ে সুইসাইড করবো,1,
28311,হাসতে হাসতে আমি শেষ আমার ছোট ভাই আজ আমাকে বলেছে ভাইয়া চলো সার্কাস দেখতে যাবো ওখানে নাকি বানর খেলা দেখাবে আমি বললাম কষ্ট করে অত দুরে যেয়ে সার্কাস দেখা লাগবে না জলসা চ্যানেল খোল ফ্রিতে সার্কাস দেখতে পাবি আর জলসা তে শুধু বানর না পুরো জিওগ্রাফি চ্যানেলের সবাইকেই দেখতে পাবি,1,
28318,পাবলিক বলে পরীমনির চামড়ার ব্যাবসায় ধস নেমেছে খবরটা কতটুকু সত্য ।,1,
28319,আমার বিচিগুলো অনেক ছোট ছোট চুষে মজা পাবেন প্রচারে লিচু বিক্রেতা ।,1,
28321,পাগলাটা আর মানুষ হইল না হাসির খোরাকই হয়ে রইল,1,
28322,মানসিক রোগী এই নায়িকা একটা ।,1,
28333,শুনলাম তোমার নাকি মন খারাপ ? তা পিক তোলার সময় তো ভালোই পোজ পাজ দিতে পারছো ।,1,
28339,ইন্ডিয়ার সাথে খেলব মোরা গড়ব ইতিহাস ! ধোনি কোহলির পাছায় দিব মোটা মোটা বাঁশ ! মাশরাফি যখন মারবে বল দেখবি আগুনের গুলা ! ভয়ের চোটে দেখবি তোদের প্যান্টের চেইন খোলা ! মুশফিক যখন হাটু গেড়ে মারবে খালি সিক্স ! তোরা খালি কাদবি আর আমরা করব হিপ্স ! সাকিবের ঘূর্ণি বলে ঘুরবে তোদের মাথা ! সৌম্য তামিম মাঠে নামলে হবি বলির পাঠা ! রিয়াদ ভাইয়োর উইকেট নিয়ে তোরা হবি সুখী ! রুবেল ভাইএর হ্যাট্রিকেতে আমরা হব হ্যাপি !,1,
28340,গানজা খাবিনি বাইসটেক ?,1,
28341,বেনী কি পারবে ম্যাজিক করে স্টার জলসার সমস্ত গাঁজাখুরি সিরিয়াল গুলো বন্ধ করতে ?,1,
28345,প্রথম ওভারে টাইগার পরের দুই ওভারে বিড়াল,1,
28349,অবাক হওয়ার কিছু নাই একটা শেয়ার পাবার লোভে আবালগুলা এসব পোস্ট সুদাচ্ছে ।,1,
28352,চুলের এই অবস্থা কেন উপরে আঁকাবাকা নিচে ঝাড়ুর মত,1,
28358,আপনিতো ভাই পৃথিবীর অষ্টম আশ্চর্য । আপনাকে এখানে নয় আপনাকেতো জাদুঘরে রাখা উচিৎ,1,
28366,এই জুলু টিআরপি কিনতে গিয়ে যে তোর টাকা কম পড়েছে সেটা আমি ভালোই জানি না হলে তো তুই হনুপমাকে বেঙ্গল চপ্পল বানাতিস সেটা বিশ লক্ষ ভাগ শিউর ব্যান্স কি টিআরপি নিয়ে কারচুপির বেপারটা ধামাচাপা দিয়ে দিলো নাকি,1,
28368,একদম ঠিক আছে । হাসপাতালে দুই দিন মন টিকে না এখন লাল দালানের ভাত খাওগে যাও ।,1,
28369,তেলতেলা গল্প পড়তে চোখ বুলান আর হয়ে যান আপনিও তৈলাক্ত ।,1,
28370,নিজের দেশের টাকা বাইরে গিয়ে খরচ করতে খুব ভালো লাগে বুঝি ?,1,
28371,যুবকের হাত দুটি মাসুদ হয়ে গেছে বলেই,1,
28372,আর কতো দিন বসে থাকবো ধৈর্য্য ধরে আমারা রাখবো একমাস ধরে গুনগুন শুনছি আর বসে বসে দিন গুনছি কবে আইবো মনে ফাগুন রে জুলুর চ্যানেলে জ্বলবে আগুন রে,1,
28373,জবা কি পারবে তার মেয়েকে আমার হাতে তুলে দিতে,1,
28375,আত্নবিশ্বাসই তো আমার সৌন্দর্য কথাটা সঠিক বলেছে কারন মেকাপ ছাড়া পরীমণি আগুন থেকে ছাই হয়ে যায় !,1,
28376,খুব সুন্দর বলেছেন এই যুগের বিবাহিত মেয়েদের দুর্বলতা কবি গুরু সালমান্দ্রনাথ ঠাকুর৷,1,
28378,আমাদের দেশের ক্রিকেট বোদ্ধাদের দেখে আফসোস হচ্ছে । জিতলে তালি আর হারলে গালি ।,1,
28379,খালতো শালি ? কী অবস্থা সব ঠিকঠাক ?,1,
28380,সহজ ভাষায় বলে দেন ঢাকা থেকে আপনার বাড়িতে যেতে যদি মাঝখানে পাঁচ জেলা পড়ে তাহলে প্রতি জেলার শেষ সীমানায় গাড়ি থেকে নেমে তারই ইকটু পরে পরের জেলার প্রথম সীমানায় আবার গাড়িতে উঠবেন । এভাবে পাঁচ টা বাস পাল্টিয়ে আইনের প্রতি শ্রদ্ধা দেখাবেন কারন এই দুই জেলার ফাঁকাটুকুতেই করোনাদের বাস,1,
28382,তোরা সৃষ্টিকর্তা বলে জাতে উঠতে চাস ! লাশা স্যাকুলারের দল !,1,
