id,Text,Polarity,reply
28384,এই জিলাপি খাইতে হলে আমার জমিজমা বিক্রি করতে হবে আর নাইলে কিডনি বিক্রি করে কিনতে হবে,1,
28385,দাঁত না মাজা লোকজনের জন্য মাস্ক আশীর্বাদ স্বরূপ,1,
28386,কি জানি ভাই এত সব বুঝি না । বড় বড় লোকের বড় বড় কারবার ।,1,
28387,আপনার এইরকম একটিং দেখে ব্রাজার্স ও নটি আমেরিকা থেকে অভিনয় করার জন্য ডাকতে পারে ।,1,
28389,ম্যাম কি নিজেকে বিক্রি করে দিলেন ? নাকি গরুর দামে দাম তুললেন ?,1,
28391,ডাক্তার ফেইল । এ দুনিয়ায় আর ডাক্তার চাইনা । এক শাকিব খান ইমোশনাল কথা ছোটবেলার গাড়ি দেখায়ে মরা মানুষ জীবিত করে ফেলে । আর এখানে আপাজান জড়ায়ে ধরে চুপচাপ শুয়ে থাকো বলে রোগ সাড়ায় ফেলে৷,1,
28393,তুই বহুত বড় নাট্য রে এতো ভন্ডামি তুই কেমনে করছ ।,1,
28395,তোর ধুতি খুইল্লা যাবে নাচবি কেমনে ধুতিটা অন্তত টাইন্না ধরতে হেতিরে লাগবে,1,
28401,ব্রেকিং নিউজ বুঝে ও বুঝি না,1,
28413,এখন সুজি দুধ আর চেরিলাক খাওয়ান বড় হইলে সাংবাদিক হবে নবজাতক ব্যাঙবাদিক ।,1,
28419,ক্যাপশন এর বাংলা অর্থ কি সে বলতে পারবে ? আমার মনে হয় অর্থ তো দূরের কথা ও লাইন গুলা পড়তে পারবে কি না যথেষ্ট সন্দেহ আছে ।,1,
28421,কি পরী কেউ কি পিছন দিয়ে পুটু মারতাছে নাকি এমন ত্যাড়াব্যাকা হইয়া আছো কেন ?,1,
28423,হলে দর্শক নাই দেশে কোনো নির্বাচন নাই সেফুদা অসুস্থ বসুন্ধরার খবর নাই কাকলী ফার্নিচারের কোনো নতুন পণ্য আসে নাই । তাই ফেসবুক আর ইউটিউব সচল রাখতে পরীমনি আসছে পরবর্তীতে হয়তো সানাই আপু আসবেন কোনো ভাড়াটিয়ার খবর নিয়া ।,1,
28425,মুদির সাথে দেখা করার পর তার সুন্নতে খাতনা করা হয়েছে । মানে আবার নতুন করে মুসলমানি করানো হয়েছে । আবাল চুদা,1,
28428,এই সাংবাদিককে রাতে নিয়ে বলছে মনে হয় তুমি ভাইয়া এই সব নিউজই করবে,1,
28430,দেইখেন ভাইয়া দুই আকাশের সংঘর্ষে যেন আবার পৃথিবী ধ্বংস হয়ে না যায় ।,1,
28431,আপনার তো উড়নাই নাই ফাউল আপনি বিয়ের পরও সিঙ্গেল থাকবেন ।,1,
28432,সাত ভাইয়ের ছম্পা পরী তারা হেঁসে খেলে করে কাজ তাই ত তাদের নেইকো লাজ,1,
28434,আচ্ছা জুলু গুনগুন কি তোমার নিজের মেয়ে আর মোহর পাতানো মেয়ে না মানে গুনগুন এর প্রতিদিন নতুন নতুন জামা দাও আবার রাতে পরে শোয়ার জন্য আলাদা নাইট ড্রেস দাও আর মোহরের বেলা সেই এক নেতানো জামা ওই পরে শুটিং ওটা পরে শুচ্ছে আবার ওটা পরে কলেজ যাচ্ছে মোহরের কি বাসি কাপড় ছাড়ার ইচ্ছা হয় না বলো সবাই হা হা রিয়েক্ট দিয়ে যাবে,1,
28435,ফোনটা কাইৎ কইরা ছবিটা দেখতে গিয়ে চার্জার খুলে গেছে । শোয়া থেকে উঠে আবার প্লাগ ইন করলাম । ধন্যবাদ এই কষ্টটা দেওয়ার জন্য ।,1,
28436,মদ পৃথিবীর শ্রেষ্ঠ ঔষধি পানীয় মদ হাজার বছরের ঐতিহ্য সংস্কৃতির ধারক বাহক রাজা বাদশা ধনী গরীব কৃষক শ্রমিকের দুঃখ ভোলার অমীয় উপাদান পৃথিবী যতদিন থাকবে মদ ততদিন পর্যন্ত থাকবে মদ মানুষের জন্য আশির্বাদ জয় মদ মদ জিন্দাবাদ তুমি মদ খাও মানুষ হও ।,1,
28441,এই দৈত্যকে দেখলে আসল দৈত্য দানব দড়ি খেয়ে গলায় বিষ দিয়ে আত্মহত্যা করবে !,1,
28443,এক ম্যাচ জিতলে তারা যেভাবে রিপোর্ট লেখে তা দেখে অনেক সময় পাদ এসে,1,
28444,আমাদের ফেরদৌস কে লইয়া যাও,1,
28445,মাথায় গোবর তাই গরুর সাথে নিজেকে তুলনা করো,1,
28447,প্যারা নাই চিল,1,
28451,ভালো তো আর খেলতে পারো না ভালো কিছু খাও,1,
28456,প্রথমে ভুলে লাভ রিয়্যাক্ট পড়ে গেছিলো পরে হাহা রিয়্যাক্ট দিতে গিয়ে দেখি এমবি শেষ মাথা পুরাই নষ্ট ।,1,
28457,বিশ্বসেরা অলরাউন্ডার পাপন্দার পক্ষ থেকে ছিড়া জোতার শুভেচ্ছা,1,
28458,না না এটা মেনে নিতে পারলাম না । উনার জন্য বিমান বা একটা মহাকাশযান অথবা একটা স্যাটেলাইট কেনা উচিৎ ছিলো । এত স্লো রেট এর জিনিস কেমনে হবে ।,1,
28463,আপু এসব পিক দিবেন না । সেদিন আপনার জন্য আমার সংসারে আগুন লাগছে । আমার বউ স্বপ্নে দেখছে আপনি আমার সাথে ডেটে গেসেন । পরে বাসায় কিনে রাখা সব পটেটো চিপ্স সে রাগ করে পুড়ায় ফেলসে । এখন আমি আর্থিক ভাবেও ক্ষতিগ্রস্ত । এমন করিয়েন না আর প্লিজ,1,
28464,এতো আবেগ কোথ থেইকা আসে তোমাদের ?,1,
28465,সায়মন কপাল ভালো পানিতে ছিলাম না হয় সবাই দেখে ফেলত আমার প্যান্ট ফুলা ।,1,
28466,আমি তোরে দোষ দিব না দোষ সেই সব কনডম কোম্পানির যারা বেশি টাকা লাভের আশায় পাতলা কনডম তৈরি করে । আর সেই কনডম দুর্ঘটনায় এসব আবালচোদার জন্ম হয় ।,1,
28469,আমেরিকার নির্বাচনে বাঙালিরা চাইছিলো পাগলা ট্রাম্প না জিতুক তাই হইছে পশ্চিমবঙে ও বিজেপি হারুক চাইছে তাই হইছে,1,
28472,পেয়াজ এর দাম বৃদ্ধি পাওয়ায় সাকিব আল হাসান এখন পেয়াজ এর আড়তদার,1,
28473,আপু সাইডে থাকা বাঁশের সাথে তোমারে উল্টা করে বেঁধে কয়েকটা ছবি তুলে সেই পিক দিয়ে একটা স্লাইডশো ভিডিও তৈরি করতে চাই । বিলিভ মি ইউটিউবে অনেক ভিউ হবে ।,1,
28477,ছবি দেখে মনে হচ্ছে কোষ্ঠকাঠিন্য সমস্যায় ভুগছেন জয়া,1,
28478,দামে কম মানে ভালো তারপরেও কেন টাকা না দিয়ে ফ্রি শুইতে চলো ? আমি কাকলী ফার্নিচারের কথা বলছি !,1,
28480,বড় বড় মানুষের বড় বড় ঘটনা,1,
28483,অনেক বড় খ্যাপ পাইছো মনে হয় । দেশের এই ক্রান্তি লগ্নে ভালোই রেমিট্যানস আসবে ।,1,
28486,তুমি শালা গান করলেও বাতিল গান না করলেও বাতিল বেঁচে থাকলেও বাতিল মরে গেলেও বাতিল,1,
28487,পাগলিনী খুটোর খুঁজে কৃষ্ণের বৃন্দাবনে ঘুটে যদিও বা কৃষ্ণকে পেলে কিন্তু কৃষ্ণর খুটো দিতে রাজি নয় কৃষ্ণ বলে পরির নাকি হোগায় অনেক কারেন্ট আমি আর খুটো গাড়বা না দাদা,1,
28488,মুমিনুলকে ওয়ানডে ম্যাচেও খেলানো হোক । আমার মনে হয় ওরে ওয়ান ডাউনে খেলালে ভাল করবে ।,1,
28490,আমার বামে গরু ডানে খাসি পরীমনী তুমায় অনেক ভালুবাসি ।,1,
28496,পুড়া মনি আন্নের জানলা খোলা কে বন্ধ করেন অনেক গরম হাওয়া লাগতাছে আমার,1,
28499,আমি মনে রেখেছি সে আমার প্রিয় গুন্ডা,1,
28501,মঙ্গল শোভাযাত্রা না করলে তো আবার বছরটা অমঙ্গলের হয়ে যাবে ।,1,
28502,জনগণের উপর যাচ্ছে তাই আইন প্রয়োগ করতে করতে এরা এখন ছাগলের উপরও আইন প্রয়োগ করা শুরু করে দিছে ! হায়রে ইউএনও ! হায়রে প্রশাসক !,1,
28504,না ভাই বিয়ের পর আসলেই ঠিক হয়ে যায় । আমার এক্স এর ওয়াইফাই ঠিক হইসে ওর বিয়ের পর । ওর বিয়ের আগে ওর নেট প্রচুর ডিস্টার্ব দিতো । ওর বিয়ের পর দেখলাম ওর নেট ঠিক হয়ে গেসে । অনেক ফাস্ট রিপ্লাই দেয়,1,
28515,লজ্জা করেনা তোমাদের বিনা ভোটে ক্ষমতায় এসে আবার বেশি কথা বলো,1,
28516,দাদা দেখি আর্ন্তজাতিক মানের কতা কইতাছে । ধন্যবাদ দাদা আগায়ে জান ।,1,
28520,পাঁঠী টার ট্যাং দুটো কেউ পিছন থেকে টেনে ধর যেমন পাঁঠা বলীর সময় ধরে,1,
28522,এখনি কুল নিব্বি বাহিনী নিয়ে আসতেছি গাইল্লাইয়া চান্দে উঠানোর জন্য,1,
28523,আজকে মনে হয় নিউজ করার মতো কিছু পাওয়া যায় নি । তাই না ?,1,
28525,তুই এখন ভাইরাল । ছোট ছোট বাচ্চারাও কিউরিওসিটির জন্য তোর আইডি সার্চ করবে । প্রফাইল থিকা ল্যাংটা ছবি সরা নাপাকির বাচ্চা ।,1,
28526,ভাগ্যিস আজ রুবেল খেলেননি রুবেল যদি আজকে খেলতো আজকের শেষ ওভারটাও রুবেল আবালটাই পেতো রেজাল্ট আফগান হ্যাপি বাংলাদেশ আনহ্যাপি বাছা গেলো রুবেল খেলেননি তাই জিততা গেছি ।,1,
28527,পাইছে এক টপিক এখন টপিকের আন্ডা বাচ্চা সব বের করে নিয়ে আসবে এটা নিয়ে আদৌ কি আর নিউজের প্রয়োজন আছে ?,1,
28528,আপনারাও রসিক কম না সারাদিন মিথিলা ও সৃজিতের পিছনে পড়ে থাকেন এর থেকে বেশী রসিকতার কি আছে পাঠকদের জন্য দামে কম মানেও কম পচা জিনিসের গন্ধ ছড়ান,1,
28530,নিউজ সংকটে ভুগছে প্রথম আলো । অজ্ঞাত কবি ।,1,
28531,সেখানে সীমিত পরিসরে মেলা বসলে জানাবেন আমি একটা ঝালমুড়ি দোকান দেব,1,
28535,আমাদের কনো ধরনের ভ্যাকসিনের প্রয়োজন নেই ! আমাদের পরি আপা এরকম ছবি ছাড়লেই হবে এরকম ছবি দেখলে শরির চাঙা হয় রোগ প্রতিরোধ ক্ষমতা বাড়ে বেশি বেশি বাঁচতে ইচ্ছে করে ! কাজেই এরকম ছবি দেখলে অটোমেটিক আমাদের শরিরে এন্টিবডি তৈরি হবে ! অতপর আমরা হয়ে উঠবো করোনার চেয়েও শক্তিশালি !,1,
28537,জি এটাই ভালোবাসা এটাই সাইন্স । আপা নিজে পেয়াজ খান নাহ । কিন্তু সাকিবকে একবারে পেয়াজ দিয়ে ভরে দিয়েছে । সবাই বলুন আমিন । মানবতার পেয়াজওয়ালা ।,1,
28538,আমার ফুল গাছ খেয়ে গেছে ছাগলে বিচার চাই মায়ের পুইশাক খেয়ে শেষ করে গেছে ছাগলের বাচ্চা বিচার চাই,1,
28541,সুই ভিতরে না ডুকিয়ে যারা টিকা দেয় তারা কি দ্বিতীয় বারও সুই না ডুকিয়ে দেবে ?,1,
28543,অপরাধীর কি কোনো শাস্তি হবে নাকি এক্সট্রা কোনো প্রণোদনা পাবে ?,1,
28546,জেমস একবার মুতে দিলে তোর মত একশ ডা নোবেল জন্ম নেয় ।,1,
28547,নোয়া আবিরের সাথে পালিয়ে বিয়ে করে নিয়েছে । ওকে আর খোঁজার দরকার নেই । কিয়ানকে মোহরের সাথে বিয়ে দেওয়া হোক । মোহরের ডিভোর্স হয়ে গেলে,1,
28550,ফিলিস্তিনের মানুষের উপর সন্ত্রাসী হামলার প্রতিবাদ জানিয়ে সবাইকে ঈদ মোবারক,1,
28551,আবেগ কমান উস্তাদ । বৈবাহিক জীবনে কাজে লাগাবেন,1,
28552,চারু কি পারবে টাটকা দুপুরে টাটকা মোড় এ টাটকা বাতাস খেতে,1,
28553,তাহলে তারা সৌদির টাইমের সাথে মিল রেখে রোজাও রাখুক৷ ইফতার করতে হবে তখন রাতের আটটা নয়টায়৷,1,
28554,তুমি খালা আদ্দিকালের কেপশন নিয়া পইরা আছো ! আর একের পর এক সেল্ফি তুলো ক্ষ্যাতের মতো ! সৌদি আরব গেছো মাইনষেরে দেখাও নাকি আদেখলা বাল,1,
28556,দুবাই গেলো এত্ত এত্ত খরচ করলো । আর একটা পায়জামা বা প্যান্ট কিনতে পারলো না । বেচারি । এবার ঈদে কিছু ফেতরা রাখছি কিনে লইয়েন,1,
28559,গতকালের একটা ছবিতে আপনি কতটা কোম্পানির এড দিলেন আল্লাহই জানে খেলার মাঠে আপনি যেমন অলরাউন্ডার বিজ্ঞাপনেও সেইম,1,
28560,এই পোস্টটি নিয়ে আমার যা বলার ছিল সেটা আমার আগের বক্তা বলে গেছে আর যা বলার বাকী আছে ইনশাআল্লাহ পরের বক্তা বলে যাবে এই বলে আমার সংক্ষিপ্ত বক্তব্য এইখানেই শেষ করছি,1,
28566,কাকলি ফার্নিচার দিয়ে তৈরি খাট নৌকায় রাখার মনে কি !,1,
28567,আচ্ছা ঝামেলাটা কত টাকা নিয়ে হইছিলো ! নাকি একজনের জায়গায় দুইজন নিয়া হইছিলো,1,
28569,সাকিবের অনেক বড় বক্ত ছিলাম আমি কিন্তু গতকাল চট্রগ্রাম আনোয়ারায় যে ঘটনা ঘটিয়েছেন ! এখন যদি সামনে পেতাম জুতা দিয়ে দুই টা থাপ্পর দিতাম ।,1,
28570,ভালো হয়ে যাও নোবেল ।,1,
28573,সব দোষ তরমুজের,1,
28579,সাকিব ভাই আপনার কাছে আমার একটা দাবি ছিলো । প্লিজ সাকিব ভাই আপনার ছেলের নামটা নাজমুল হাসান পাপন রাইখেন । আমরা যারা আপনার ফ্যান আছি আমাদের সবার ইচ্ছে ফিওচারে আপনাকে পাপনের বাপ পাপনের বাপ বলে ডাকবো ।,1,
28581,সুরের পাখি মাহফুজুর রহমানের একক শিষ্য ।,1,
28582,হাসি আটকাতে পারলাম না,1,
28583,ভালো করছে বলেই এই গুনগান যদি উইকেট না পেত তাহলে এতক্ষনে তার চৌদ্দগুষ্টি তার দোষে দোষি হত আমাদের কাছে ।,1,
28592,কে কোথায় আছ মনোহরা দিয়া বিদায় কর এই হতচ্ছারি আর না হলে জলসা মোহরকে চির দিবে,1,
28594,তাহসান তুমি মিথিলাকে ভুলে যাও ! নতুন কাওকে নাও ।,1,
28595,বাপের সাথে খেলতে নামার আগে এমন জোক্স বলে নিজেকে সান্ত্বনা দেয়ার মাঝে আমি কোনো দোষ খুঁজে পাচ্ছি না । এরকম জোক্স প্রতিদিন শেয়ার করুন । নিজে হাসুন অন্যকেও হাসান,1,
28596,দাঁত দিয়ে জাল ছিড়ে বেরবে ! বাই দা ওয়ে দাঁত গুলো যেন শ্রীময়ীর নিজের ই হয় ।,1,
28600,যে সকল ছেলে মেয়েরা এস এস সি তে আটকে আছে মেয়ে হলে রিক্সাওয়ালার সাথে বিয়ের ব্যবস্থা করে দেওয়া হবে ।,1,
28605,হালকা বডি ফেইন্ট দিয়ে ড্রিবল । দেখতে মনে হয় খুব সোজা আসো ড্রিবল ড্রিবল খেলি ।,1,
28608,পায়ে হিরো আলমের ছাপ,1,
28610,ভাই তুর চিকিৎসা দায়িত্ব আমি নিব তারপরও উল্টো পাল্টা কথা বলিস না ।,1,
28615,এই নিউজ দেখার পর ভারতীয় দালালদের জ্বলবে আর পাকিস্তানি দালালদের ভালো লাগবে ।,1,
28616,মাসুদ তুমি আর ভাল হইলা না এইবার একটু আল্লাহর দিকে তাকাই ভাল হয়ে যাও । যুবকদের ভূমিকম্পের কারন হইও না ।,1,
28617,এতো দেখি তোমারে কংসকে বধিবে যে গোকুলে বাড়িছে সে বিষয়টা অনেক টা সেরকম । আবার কিরণমালারও মিক্সার আছে,1,
28618,এই ভয়ংকর দর্শন চেহারা নাকি মঙ্গলের প্রতিক ভাই আমারে অমঙ্গল নিয়েই থাকতে দেন,1,
28619,স্যার শূন্য সরকার আর লিটল বাঁশ এদের জন্য আজ ম্যাচ হেরে গেলো,1,
28620,সাঁঝের বাতি থাকতে জলসার নজর পড়ল ওগো নিরুপমার দিকে । ওগো নিরুপমা বিকেল পাঁচটা ত্রিশ পিএম স্লটে পাঁচ পেয়েছে । আমার দৃঢ় বিশ্বাস কোন না কোন সমস্যা ঠিক হয়েছে নয়তো ওগো নিরুপমা কখনোই শেষ হত না । এখনও সময় আছে সাঁঝের বাতি শেষ করে ওগো নিরুপমা কে পাঁচটার স্লটে দেওয়া হোক । সাঁঝের বাতি আর কখনোই জলসাকে এর বেশি টিআরপি দিতে পারবে না । সাঁঝের বাতিতে অসমাপ্ত টুইস্ট রেখে শেষ করা হোক । ওগো নিরুপমা পাঁচ পিএম স্লটে অন্তত পঁচিশ পাবে ।,1,
28621,বাইক সেল করার সাথে সাথে প্রবাসীদের বিনোদন ও দিয়ে থাকেন নাকি ? একনাম্বার ভুয়া ইকমার্স ।,1,
28622,চাপা ভাংগা গাল এটা আবার নায়িকা,1,
28627,বুঝলে না শালা বুঝলে না সারাজীবন টাকা টাকা করলে ।,1,
28630,এতো শিক্ষিত গাছ আমার গুলো তো কথাই শুনতে চায় না,1,
28633,এই বালপাকনার আর কোন রিপলাই পাওয়া যাবে না এখন,1,
28635,দেশ ও জাতির দজ্জাল বউদের আইডল ।,1,
28648,আমার বফ নাই টাকা আছে কিন্তু কিনে কারে দিব ।,1,
28651,খুব গুরুত্বপূর্ণ একটা নিউজ নরেন্দ্র মোদির জন্য,1,
28656,খাঁটি কালিজিরা তেল কোথায় পাওয়া যায় সাংবাদিক খবর নিয়ে জানান ভীষণ উপকার হবে,1,
28659,আমিই কি একমাত্র যে প্রথম দেখে ভাবছি কেউ গলায় দড়ি দিছে ?,1,
28660,অভিনন্দন প্রিয় লকডাউন,1,
28661,ওর সমান মালাইকার এক খান ছাওয়াল আছে,1,
28664,আমার কোন ভাই বোন নাই ভগবান বাচাইছে,1,
28669,এইটা নিয়ে বাংলাদেশের দালাল মিডিয়ার ঘুম হারাম হয়ে গেছে ।,1,
28671,এজন্যই কবি বলেছিলেন মূর্খের দেশে আবার কিসের বিশ্ববিদ্যালয়,1,
28672,বুরেল পান্ডাটা এমন করছে কেন ?,1,
28673,আপনি যে এই ইংলিশ ক্যাপশন দিয়া দেন আন্নে এই ইংলিশ বুঝেন তো,1,
28676,ওরা গাছ লাগাচ্ছে এর মানে আমাদের করণীয় সব গাছ কেঁটে ফেলা ।,1,
28678,আরে জবা আর কত দিন পর করোনা ভাইরাস থেকে মুক্তি দেবে না হলে এই সিরিয়ালটা বন্ধ করা উচিত,1,
28681,এই পৃথিবী আমার জন্য না । কারণ আমি মেয়াদবিহীন গঞ্জিকা সেবন করি ।,1,
28684,এক গ্রামে এক কৃষকের গরু হারিয়ে গেছে । সারাদিন খোঁজা খুঁজি করে না পেয়ে শুকনো মুখে বাড়িতে ফিরে আসে বারান্দায় বসে পুত্রকে বললো । এক গ্লাস পানি দাও তো ভাই । !,1,
28685,উপমহাদেশের শ্রেষ্ঠকবি সাহিত্যিক রাজনৈতিক দার্শনিক এবং ভবিষ্যৎ নোবেলজয়ী পুজন্দ্রনাথের পক্ষ থেকে শুভকামনা রইল,1,
28686,সরকারি মাল দরিয়ায় ঢাল,1,
28688,এমন ভাব নিচ্ছো মনে হচ্ছে প্রথম প্লেনে উঠেছো । তুমি ভুলে গেছো কি আমরা একবার ঘুরতে গেছিলাম সিঙ্গাপুরে প্লেনে চড়ে সেটা ছিল তোমার সাথে আমার ফার্স্ট প্লেন জার্নি,1,
28689,আমরা যেহেতু মানতে পারতেছি না ফলে করোনার এখন উচিত স্বাস্থ্যবিধি মেনে আমাদের সাথে মেশা ।,1,
28691,করোনার বাসস্থান হলো দীর্ঘদিন ধরে বন্ধ থাকা ভূতুড়ে শিক্ষা প্রতিষ্ঠান,1,
28692,ওহ আরেকটা কথা ! শালার পুতেরা জেলেবি কিরে ? জেলেবি কি ? জিলাপী কইতে তগো হোগায় কামড়ায় ?,1,
28698,আমাদের খুলনা সিটি মেডিকেলেও এমআরআই আছে সোনা আমি করাইছি তুমি কষ্ট করে কোলকাতায় গেছো ক্যান বাল পালাইতে,1,
28699,গরিবের সেই সামান্য পরিবারের মেয়ে টি আজকের ল্যাংটো হয়ে ছবি দিচ্ছে ।,1,
28702,আশায় আছি আরেকটা ডাব্বা উপভোগ করার । সাকিব ভাই আশরাফুলের জায়গায় হলে আরো দুই ম্যাচ আগে বাদ পড়তেন । বাহিরের জগৎ বাদ দিয়ে ক্রিকেটে মনোযোগ দেন । তা নাহলে আর কিছু দিন পর কেউ আপনাকে আর হয়তো মনে রাখবে না ।,1,
28704,কিভাবে ভোট চুরির পরিকল্পনা করতে হবে তাই বলছে ওদের,1,
28705,তাতে যদি দুবাই এর মাটি দেবে যায় তাহলে এর দায়ভার কে নেবে ? সাংবাদিক সাহেব আপনি । ?,1,
28708,এই ভাবে কেউ জিভ বের করে !,1,
28709,ওই যখন কিছুই খুঁজে পায় না পোস্ট করার জন্য তখন আবার বিশ্বসুন্দরী দিয়ে শুরু করে ।,1,
28712,লেখক মনে হয় গাঞ্জা সেবন করে নাটক লেখেন আর পরিচালক মাতাল অবস্থায় এসব নাটক নির্মাণ করেন,1,
28714,তোর মত বলদের যে সত্যটা স্বীকার করতে কষ্ট হবে সেটা আমি আগে থেকে জানতাম ।,1,
28715,মোহর তো পারবেই । জবার আধুনিক সংস্করণ তো মোহর । কোন কিছুই অসম্ভব আর অসাধ্য নয় এদের ! মানছি না মানবো না ঝগড়া প্রেম আর গল্প করতে করতেই ফার্স্ট ক্লাস ফার্স্ট হয়ে যাওয়া মহীয়সী নারী মোহরের মনোহর মনোমুগ্ধকর খেলার ম্যাজিক চলেছে চলবে ।,1,
28716,দামে কম মানে ভালো যেমন কাকলি ফার্নিচার । ঠিক তেমনি শুনতে জঘন্য মাহফুজ রহমানের গান ।,1,
28717,প্লাজু বিক্রি কইরা এমবি কিনসি এই গু দেখার লাইগ্গা নি ?,1,
28719,জবা মা আর কত রূপে সাজবেন কেউ কি তা জানে ?,1,
28721,তাঁরা একদল করোনাযোদ্ধা করোনার বিরুদ্ধে তাঁরা যুদ্ধ ঘোষণা করেছে এজন্য যুদ্ধ করতে ময়দানে যাচ্ছে,1,
28724,বিশাল একটা জনপ্রতিনিধি পরি আপা ওর পাশে থাকবে জনগণের আর কাজ কাম আছে তাই । তবে পাশে পাবে একটা সময় রাতে পরি আপার হট পিক বা শরীর দেখা যখন পোলাপান হস্তমৈথুন করে তখন,1,
28726,একাত্তর টিভির লাইক কমতেছে পাঁচ জি গতিতে যারা আমার মত এখনো জেগে থেকে একাত্তর টিভির করুণ পরিণতি উপভোগ করছেন তাদের জন্য,1,
28728,এখান থেকে মমতাজ আপাকে ডক্টরেট ডিগ্রী দেওয়া হউক,1,
28732,ভং ধইরা ধইরা আর কতো ।,1,
28739,বাহু শেষ পর্যন্ত কবি গুরুকে পরী নিজের মডেল বানিয়ে নিলো ।,1,
28740,এই প্রথম কোন ছোট বাচ্চা রাত বার ঘটিকায় বার এ গিয়েছিল ফিডারে দুধ খেতে । কিন্তু দুঃখের বিষয় ফিডারে দুধের পরিবর্তে নাসির জোর পূর্বক মদ দিয়েছিল । বাচ্চাটির সাথে অন্যায় করা হয়েছে । আমি এর তীব্র নিন্দা ও প্রতিবাদ জানাচ্ছি ।,1,
28749,রাস্তায় বসে ভিক্ষা করলেও শান্তি ।,1,
28751,আপনে এখনো বেঁচে আছেন ভচ ?,1,
28752,হয়তো তোর মতো জালিমরে দেখে কয়েক ঘণ্টা অজ্ঞান ছিলো,1,
28753,ইস । ক্লাস সিক্সে থাকাকালীন যদি সাকিবের এই পেইজ থাকতো আর এখানে এসে কমেন্ট গুলা পড়তে পারতাম জীবনেও ধর্মে ফেইল করতাম না । শালার মানুষজনের নিজের ঘরের খবর নাই এখন আসছে বনের মোষ তাড়াইতে । অথচ বেশির ভাগ মেয়েদের ফিল্টার ম্যাসেজ চেক করলেই এদের ম্যাসেজ পাওয়া যাবে আপো আকটো খটা ব্লা গাবা,1,
28754,ব্যাগে কইরা মনে হয় ক্রিকেট শিক্ষা বই নিয়া আসছে শ্রীলংকা থেকে ।,1,
