id,Text,Polarity,reply
28755,সত্যি ভাবতে অবাক লাগে ব্যাঙের আবার সর্দি এটাও মানতে হবে । স্মৃতি মনি সত্যিই আপনার জন্য এই সমাজ অনেক উপকৃত । আপনি প্রতিদিন রাত্রে তাহাজ্জুদ নামাজ পড়তে ক্লাবে যান সারারাত ধরে তাহাজ্জুদ নামাজ পড়ে আপনি ঘরে আসেন । কেউ জায়নামাজ নিয়ে তাহাজ্জুদ পড়তে না দিলে আপনি ক্লাবে ভাঙচুর করেন শোরগোল করেন চিল্লাচিল্লি করেন সত্যি পুরো সমাজ আপনার কাছ থেকে অনেক কিছু শেখার আছে,1,
28756,যারা যারা পাইলট হতে চাও তারা এখনই স্টার জলসার অডিসানে চলে যাও,1,
28757,জিলাপির ভিতর একটা কোহিনুর বসানো আছে কোনো এক ভাগ্যবান বিজয়ী পেয়ে যাবেন সবাই খাওয়ার সময় আস্তে ধীরে চিবায়েন ভাই না হলে ভুলে একবার পেটে চলে গেলে আর বের করা সম্ভব না,1,
28760,অদ্ভূত প্রতিভা সালার কেউ একটা অস্কার ছুঁড়ে মার ।,1,
28764,সাংবাদিকরা ফোনালাপ খুঁজে পায় ডাইরি খুঁজে পায় কিন্তু আফসোস এতবড় হাসপাতাল উধাও হয়ে গেলো তা খুঁজে পায় না !,1,
28766,এইসব বালের সারপ্রাইজ থেকে হিরো আলমের এক একটা গান অনেক বড় সারপ্রাইজ ।,1,
28773,শুভকামনা রইলো ভাই ! নিরন্তর শুভকামনা । এক্স সম্প্রদায়ের জন্য এক উজ্জ্বল দৃষ্টান্ত হবে এটি ।,1,
28776,রোহিঙ্গা ইস্যুতে চুপ থেকে ফিলিস্তিন ইস্যুতে সরব চীন !,1,
28778,চুলগুলো সুরসুরি দেয় না তোমারে ?,1,
28779,পৈতৃক সুত্রে বাকশাল মোরকে গণতন্ত্র ! । জয় বাংলা বাঙালি পারলে সামলা ।,1,
28780,পরি মনির ন্যায় বিচার চাওয়া আার সানি লিওনের সতীত্বের রক্ষার আন্দোলন করা সমান,1,
28783,সবাই দেখতেছে সাকিব বউ বাচ্চার সাথে ভিডিও কলে কথা বলতেছে । আর আমি দেখি সাকিব বাংলালিংক আর গ্রামীণ ফোনের নেটওয়ার্ক বুঝাতে চাচ্ছে । সালার সবখানে মার্কেটিং । আল্লাহ আমারে উঠায় নাও ।,1,
28786,তেলবাজ এর উপর এওয়ার্ড দেওয়া দরকার আপনাকে,1,
28788,কিছু মানুষ যে খেলা না বুঝে এ চিল্লায় আপনি তার প্রত্যক্ষ প্রমাণ,1,
28793,না ভাই । তৈন খাল । আলিকদম,1,
28794,আমার আছে বারটা সীম একটা মোবাইল আমি কয় টাকা পাবো কেউ বলতে পারলে পাঁচশ টাকা দিবো শিওর । শুধু একজনই জয়ী হবেন ।,1,
28796,তোমরা চেহারাটাই গোল মরিচের মতো,1,
28797,ঈদ মোবারক প্লাটুনবাসী৷,1,
28800,ঢাকা আপনার বাপ লেখে নিছে নাকি ?,1,
28801,নিরুর রুপের আসল রহস্য যদি বলতেন তাহলে খুবই ভালো হতো কারণ আমার বাড়িতে একটি কালো ছাগল আছে যদি রূপের গোপন রহস্য বলেন তাহলে কালো ছাগলটাকে সাদা বানিয়ে দিতাম তারপর আর একটা সাদা হ্যান্ডসাম ছাগলের সাথে আমার সাদা ছাগলের বিয়ে দিতাম আর নাম দিতাম ওগো সাদা ছাগলপমা,1,
28803,বলছিনা বলার ইচ্ছা ছিল বাট বললে বুঝবেন কেমনে না বললেও তো বুঝবেন না তাই বলছি ব্যাপারটা এমন না । বুঝবেন কিন্তু বুঝবেন না এভাবে বুঝালেও বুঝবেন না,1,
28804,জলসা পারে না এমন কিছু নেই শুধু মাত্র করোনা ভ্যাকসিনটা তৈরি করতে পারছে না,1,
28805,বুরেল ওসেন এর কারবার দেকে ! আমি শিহরিত এবং হ্যাপি,1,
28806,বক্ষে কালো আকার বয়ে যাওয়াই দর্শন করতে অসুবিধে হচ্ছে দয়া করে বক্ষের উপর বয়ে লাল কালো আবরণটি সরিয়ে ফেলুন ! আপনার পর্বত সমান বক্ষের বিশালতা দেখতে জাতি অধীর আগ্রহে অপেক্ষা করছে !,1,
28809,রবী ঠাকুর লেখার আগেই চ্যাটালাপ ফাঁস হয়ে যেতো,1,
28811,আপনারে দিয়া তো আর খেলা হবে না ওকে । জাতীয় সংগীতটা ও ঠিকমত গাইতে পারেন না বাট মাইয়া গানে ঠিক ই তবলা বাজান ।,1,
28813,নুনুবেল গান বাজনা ছেড়ে দিছে এবার তুমিও রোস্ট করা ছাড়ো । কারণ দুজনেই দুটার অযোগ্য ।,1,
28814,মিথিলা থেকে উপস্থাপিকা অনেক সুন্দর,1,
28818,পড়ে খুব খারাপ লাগছে কিন্তু কি আর করার বিল গেটস এখন পাক্কা সিঙ্গেল যাই ইনবক্সে হাই দিয়ে আসি,1,
28819,পৃথিবীতে তিনটি কাজ করা একবারেই অসম্ভব । ! এক হাতিকে কোলে বসানে ! দুই পিঁপড়ার ঠোঁটে লিপিষ্টিক লাগোনো । ! তিন তোমাকে মানুষ বানানো । !,1,
28820,সিরিয়ালের হিরোগুলোকে তো বিয়েশ্রী দিয়ে দিলেই হয় ।,1,
28821,জঙ্গী কে জঙ্গী বললে দোষ । যেমনিভাবে বাংলাদেশ আওয়ামীলীগ কে বাল বললে দোষ ।,1,
28822,এক বাড়িতে দুই ভাই থাকত । একদিন তাদের মধ্যে ঝামেলা হলো । দুই ভাই রাগ করে একজন কাতার আর একজন সুদান চলে গেল । সুদান যাওয়া লোকটি কয়েকদিন পর দেশে চলে এল । সুদান ফেরত লোকটাকে মানুষ সুদানী বলে ডাকত । আর এই লোকটার ছেলেটাকে মানুষ সুদানীর পুত বলে ডাকত । আর সেই সুদানীর পুত এই সাংবাদিক ।,1,
28823,ওই ছ্যামড়ি চল পাট ক্ষেতে চল ।,1,
28828,আমার ঐ বন্ধুটা আমাদের স্কুলের স্যারের শালিকে একটা বই দিয়ে প্রপোজ করেছিল বইটার নাম ছিল সেই তুমি সেই আমি,1,
28830,নাচটা বন্ধ করে তারপরে সংবাদ পড়েন এটা নৃত্য করার জায়গা না,1,
28832,অসাধারণ একটি ছবি পোস্ট ৷জাষ্ট অস্থির । পোস্টটি শিশুদের নাগালের বাইরে রাখুন আর যাদের চর্মরোগ আছে দিনে তিনবেলা পোস্টটি ধুয়ে পানি পান করুন আশা করি ভালো ফল পাবেন তিন বেলা খাবার পর পোস্টটি ভালো করে ঝাঁকিয়ে খাবেন জীবনে কখন অরারচাূাাগচসূরতনিহসাাআমকড রোগ বাসা বাঁধবে না ধন্যবাদ,1,
28833,সভ্য জাতির অসভ্যের মত আচরণ,1,
28836,বিকাশের নাহিদের নতুন কৌশল নাকি ?,1,
28837,মোমেন সাব আমরিকারে কয় রোহিঙ্গা শরণার্থী নিতে আর এরা আবার কি এমন ।,1,
28840,যে ক্যাপ্টেন্সি করতেছেন তাতে কাম ব্যাক করা লাগবে না । আপনাদের কথাবার্তা শুনে মনে হয় আফগানিস্থান না অস্ট্রেলিয়ার সাথে খেলতেছেন ।,1,
28844,ওরে আমার মাথা মোটা রে । কি সব সিদ্ধান্ত নিস ? ইয়াবা খাস নাকি ? ঝাঁটা ভরে দেবো তোর মুখে । এখনই সিদ্ধান্ত পাল্টা নাহলে ঝাঁটার বাড়ি মেরে শেষ করে দেবো তোকে,1,
28849,আই সি ইউ তে ছিলাম ডাক্তার তো কিছুতেই রিলিজ দিচ্ছিলো না তারপর ডাক্তার কে এই পোস্ট টা দেখালাম এখন ডাক্তার আমার বেড এ শুয়ে আছে,1,
28852,উগান্ডার প্রধানমন্ত্রী লকজ তিস্কা উস্রালা ল্কা ফাদিল্র মিন ডকুল্কা ইম্মাকা দ্রিক্সাক্সিস বলেছেন কারো নাম কঠিন হলেও পুরোটা পড়া উচিত,1,
28858,পাকিস্তানে ফখর রিজওয়ান আর বাবর বাদ দিলে বাকি ব্যাটসম্যান গুলা মিরপুর সিটি ক্লাবেও খেলার যোগ্য না ।,1,
28861,ওরা মদ খাইয়্যা ও মানুষ হইতে পারলো নাহ,1,
28862,এই জন্য বলছিলাম ইয়ার্কি না করে ডিগ্রিটা নিয়ে নে,1,
28863,হিরো দেখছি পিংক সেডো ইউজ করছে,1,
28864,অনেকদিন লকডাউন থাকায় প্রেমিক প্রেমিকা দেখা করতে পারিনাই অন্ধকারে এই জন্য এতো ভিড়,1,
28865,ডাক বিভাগ এর নামে এত টাকা খরচ করে একটা জাদুঘর বানালে ভালো হত । আগামী প্রজন্ম জানবে কোন একদিন এমন একটা বিভাগ ছিল ।,1,
28867,আইফোন কার হাতে আছে আর নাই হেডি বাদ দিয়া মুভিটা দেখেন । মজা পাইবেন ।,1,
28873,নতুন কিছু রান্দিস না মুখে দেওয়া যায় না,1,
28877,ওমা গো টুরু টুরু টুরু,1,
28879,মেসি নেইমার আর ব্রাজিল আর্জেন্টিনার কোচের পর সবচেয়ে বেশি চিন্তিত মনে হয় ব্রাক্ষণবাড়ীয়ার এসপির ।,1,
28880,ওরে বদলা লুঙ্গির সাথে কোর্ট টাই যায়না লুঙ্গির সাথে পাঞ্জাবিই মানায়,1,
28881,সবসময় হাতে করে কাঁঠাল পাতা নিয়ে ঘুরতে মন চাই । ছাগলের তো অভাব নাই,1,
28882,আগে জানতাম চাকরি সোনার হরিণ । চাকরি পাবার পর দেখি সোনার হরিণ আসলে ছুটি ।,1,
28883,এক গামলা জলে বিছুটি পাতার রস মিশিয়ে দুইজনের মাথায় ঢেলে দিন । সারা জীবন আর অভিমান করার কথা ভাববেনা । যত সব ন্যাকামো,1,
28886,সিনেমার নাম মা ওরা আমাকে টাকা না দিয়েই লাগাইতে চায় পরীমনি,1,
28889,মাসুদ তুমি কি কখনোই ভালো হবা না ?,1,
28892,আসলে বসে বসে চিন্তা করে লাভ নেই । তাই শুয়ে থেকে চিন্তা করি,1,
28896,নিজের দায়ের কোপে নিজে কখনো আত্মহত্যা করতে পারে না,1,
28897,তোর বাড্ডে শেলিবেশন টাও এবাবে করতে চাই । কিন্তু আপসোস আমাদের এলাকায় রেললাইন নেই,1,
28904,ফালতু বস্তা পচা কাহিনী,1,
28905,সুন্দর তবে আমার একশো ভাগের এক ভাগ ও না ।,1,
28907,মাদারচুতনি পবিত্র সকালে তোরে দেখলাম জানি গালিটা দিয়া ঠিক হয়নি তার পরেও দিলাম না দিয়ে পারলাম না,1,
28908,কেউ পারলে তাকে একটা ওড়না কিনে দিয়েন ! তার সব ছবি অশ্লীল !,1,
28910,প্রেমের চেষ্টা করেও ব্যর্থ ? মেয়েরা পাত্তা দিচ্ছে না ! জীবনে নেমে এসেছে চরম ডিপ্রেশন ?,1,
28912,পীর বাবার ভক্তরা বাবার নুনুর পানি খেয়ে পবিত্র হয়ে নিন পীর বাবা সোদা খা,1,
28914,ছাত্রলীগ এই কেস হাতে নেওয়ার আগে করোনার পালিয়ে যাওয়া উচিত দেশ ছেড়ে,1,
28917,শুনো এক্স এক্স এর মতই থাকবা । এসব ভিডিও দেখায় লাভ নাই আমার মন একটুও গলবে না । কারণ কবি বলে ন্যাড়া বেলতলায় একবার যায়,1,
28918,পরিমনি আপু আপনার বান্দুবির কি কোনো শারীরিক সমস্যা আছে নাকি মুখ গরুর পাছার মতো করে রাখছে কেন । ?,1,
28919,আহারে সোনা গো । সোনাটা কেমন জানি করে উঠল ।,1,
28920,প্রতিবছরের মতন অন্তত এ বছর নাটক হবেনা মনে করেছিলাম কিন্ত শেষমেষ সেটাও আর বাকী থাকলনা ।,1,
28922,আমরা করোনার চেয়ে ও শক্তিশালী ।,1,
28924,কোন দেশে বসবাস করছি । এইটারও নিউজ ?,1,
28925,এটা কৌতুক নাকি নারীবাদিগো চামচামি করলা ?,1,
28926,কেমনে পারেন ভাই ? এত তাড়াতাড়ি পলটি নিতে । দুই দিন আগেই তো বললেন বাংলালিংক এক নাম্বার নেটওয়ার্ক ।,1,
28932,আমি সবার ছোট কিন্তু তাদের কাছে সবসময় পারমিশন নিতে নিতেই শেষ,1,
28933,রিত্ত্বিক রোশন খাইয়া ছাড়ি দেওয়ার পর থেকে সে পাগল পাগল হয়ে গেছে । মাথা ঠিক নাই ।,1,
28940,বাংলাদেশের একমাত্র স্বাধীন মানুষ । যে কিনা যা মন চাই তাই করতে পারে ।,1,
28946,পরিমণি তুমি একা একা কোন রেস্টুরেন্টে যেও না । কেউ কিছু খাওয়ার প্রলোভন দেখালেও খাবে না ।,1,
28947,বরিশাল হার্ট ফাউন্ডেশনে যাচ্ছিলাম রোগী নিয়ে মাঝ পথে রোগীকে রিপেন্দ্রনাথ এর পোস্টটি দেখালাম আলহামদুলিল্লাহ সে এখন পুরোপুরি সুস্থ আমরা এখন বাসায় ফেরত যাচ্ছি,1,
28948,আজ কমেন্ট করবো কারণ আজ সবাই ভিপিএন ইউজ করে না তাই ওরা আমাকে খুঁজে পাবে না । এটা আমি এটা আমার কমেন্ট বক্স আর এটা মাল,1,
28950,যেই অকালকুষ্মাণ্ড সাংবাদিক এই রিপোর্টটা করেছে তার দুটো কিডনি বিক্রি করে শ্রুতি দান করার অনুরোধ করছি ।,1,
28951,প্রথম দশ জনের নয় জন আপনাদের গোয়াল থেকেই হবে সেটা জাতির জানা একমাত্র ভবিষ্যৎ বাণী ।,1,
28952,টাটকা দুপুরে মোহর না দেখে যারা ঘুমিয়ে পড়েন তাদের জানাচ্ছি এই ঘুম শরীরের পক্ষে হানিকর । বেকার মোটা হয়ে গিয়ে নানান অসুখ বিসুখ টেনে আনবেন । তার থেকে মোহর দেখি মন ভালো করি । সব কিছুর ভালো মন্দ আছে । আমরা মোহরের উত্তরণ তো দেখবই দেখবো ।,1,
28956,আল্লাহ এই অদ্ভুত প্রাণীটা উঠাই নাও আমিন,1,
28957,জবা যে ভাবে নিজেকে সবকিছুর সেরা প্রমাণ করছে কোনোদিন না সে বিধানসভার টিকিট চেয়ে বসে ।,1,
28959,শয়তান যখন ভালো হয়ে যাওয়ার ভান ধরে,1,
28960,বিছানার চাদর দিয়ে । জামা বানানো হলো অথচ কেউ জানলোই না !,1,
28964,বিএনপির আন্দোলনের মতো বজ্রসহ বৃষ্টিপাত কি ঈদের পর হবে  ?,1,
28965,ফেবু ডাউন সেটা আবার ফেবুতেই এসে দেখতে হয় হাইরে বিনোদন,1,
28966,একে তো গুনাহের কাজ করছে । আর আপনারাও প্রমোট করতেসেন । বাহ !,1,
28971,বিশেষজ্ঞরা বলেছে রোজ রোজ এমন ছবি একবার হলেও দেখার জন্য এতে করে শরীর মন ও ইত্যাদি জিনিস ফুরফুরে থাকে,1,
28973,নতুন পিরিতি ইসরায়েলের সঙ্গে !,1,
28977,আকাশ ভরা তারা । মারা শারা বাণীতে ওচেূং বিনোকা তলং,1,
28978,এই প্রথম কোন গাধাকে ঘোড়ার পিঠে চড়তে দেখলাম,1,
28979,পীরবাবার মাশরাফি খাস দোয়াতেই বাংলাদেশ সিরিজটা জিততে পারলো । পীরবাবার দোয়া না থাকলে সিরিজটা জেতা যাইতো না । সবই পীর বাবার ক্রেডিট ।,1,
28980,তোমরা এখন আওয়ামি ক্রিকেট লীগ ।,1,
28981,আপনাদের চ্যানেল স্টার জলসা ফ্রীতে দেওয়া উচিত ।,1,
28982,পরী আপু আবার খেলতে গিয়েছে মনে হয় সৌদী তে কোন জিনের বাদশাহর সাথে,1,
28984,ও বাবা টুরু ভূত,1,
28987,ডাক বাবা থুক্কু তেল বাবার জিন্দাবাদ,1,
28988,গরুর গোশত খেয়ে প্রেগন্যান্ট হয়ে মুড সুইং হচ্ছে হাগ্লে ঠিক হয়ে যাবে,1,
28990,দুই টাকা কামাই করে ছয় টাকার ফুটানি ! আহে কই থাইক্কা ? যাইহোক মরার আগে আবার জনগণের কাছে হাত পাতা যাতে না লাগে সেই ব্যবস্থা করে রাইখেন !,1,
28991,খুবই সুন্দর দুর্লভ মনোরম আশ্চর্যকর রহস্যময় রোমাঞ্চকর নিখুঁত ও অতুলনীয় ঝকঝকা টাটকা চকচকে জটিলতম হাঁসিমাখা একখানা ছবি,1,
28992,পথে এবার নামো সাথী এর সত্যিই পথে নামার সময় হয়ে গেছে । সারাদিন পথে নামো সাথী গান গাইতে গাইতে প্রতিবাদী নারী এবার পথে নেমে গেছে,1,
28995,নোবেল আর তুই দেখি এক গোয়ালেরই গরু ।,1,
28997,ইংলিশ টিমে অ্যান্ডারসন পিটারসন না থাকলে শিরোনাম হতো আন্ডার প্যান্ট ছাড়াই খেলছে ইংল্যান্ড !,1,
28999,পৃথিবীকে গুড মর্নিং জানিয়ে বিদায় নিচ্ছো নাকি,1,
29001,আপনার মতো সুবিধাবাদী লোক আর সবসময়ই সময়ের স্রোতে তেল মারা পাবলিক আর কখনো তেমন দেখিনি,1,
29003,আমি একহাতিকে পাঁচশো টাকা জাল টাকা দিচি শালার হাতি খুশিতে নিয়া নিচে,1,
29004,জবা করোনার ভ্যাক্সিন কবে বের করবে ?,1,
29005,ইমরুল ব্রো কি মবিল লাগিয়েছেন মুখে ?,1,
29006,আমার মনে হয় শুধু অ আ ক খ মুখস্থ করে ইউএনও হয়েছেন উনি ।,1,
29008,ষ্টার জলসার সবাই অমৃত পান করেছে নাতি পুতি হয়ে গেলেও ওদের বয়স বাড়ে না,1,
29012,আফগানিস্তানে আমেরিকা আর ন্যাটো হারলেও বাংলাদেশি সংবাদ মাধ্যম গুলা কোন ভাবেই হারতে চাচ্ছে না !,1,
29018,যাক বাবা নিশ্চিন্ত হলাম করোনার ওষুধ আবিস্কার করে তবেই জবা রানী বিদায় নেবে,1,
29021,সিডিজিতে আপনাকে সবাই শাওয়াকাটা বা সোনাকাটা পরী বলে ক্যান ?,1,
29022,বুড়া বয়সে ভীমরতি,1,
29024,বিল গেটস ডিভোর্স দিয়াও বিপদে পড়ছে । উনি আগে বুঝে নাই যে আমাদের দেশের সাংবাদিকরা উনাকে নিয়া এত পাগল হইয়া যাইবো ।,1,
29025,সাংবাদিক একটা গেলেইতো হল সব ঠিক হয়ে যাবে,1,
29028,বাড়ির পাশে ধরছে তাল নাটকটা আমার চেটের বাল,1,
29030,কলকাতার শ্রেষ্ঠ মেকাপ আর্টিস্ট এমন সাজালো এর থেকে তো আমাদের পাড়ার এরা আরো ভাল সাজায় । আর যে কত হাসাবে এরা,1,
29035,আহারে । পোলাডা কি কষ্টে আছে । চাইল ডাইলের আড়তে ম্যানেজারের চারকি লইছে ।,1,
29036,জবা জমের মুখোমুখি কবে হবে বাঁচবো সেদিন । আপদ,1,
29037,কলাগাছের সামনে দাড়ায়া গন্ধরাজের এড করলে মানুষ মানতে পারবে নাকি ?,1,
29038,ডাবওয়ালার ভাষ্যমতে যে দা দিয়ে নিজেকে আঘাত করে মারা গেছেন হাফিজ ভাই সে দা পানি দিয়ে ধুয়ে এখন ব্যবহার করছেন তিনি ।,1,
29041,তাতে আমার বাল ছেড়া গেলো,1,
29042,আহ এবার খুশিতে কিছু টাকা পাঠাবেন চাচা ?,1,
29043,খাওন এর তারীফ না করে পিঁয়াজ নিয়ে লাইগা আছে আহারে মোর বাঙালি এইজন্যেই তোমগোরে দেহায়া দেহায়া খাঁয় তোমার না পাওয়ার যন্ত্রনায় মরো,1,
29044,এটা হলো নেক্সট লেভেল বাটপারি ।,1,
29046,বোর্ড কি মাল খাইয়া একাদশ ঘোষণা করলো নাকি ?,1,
29050,দক্ষিণ আফ্রিকা সিরিজ শুধুই স্যার ময় ! সৌম্য স্যার সাব্বির স্যার শফিউল স্যার শুভাশিস স্যার এবং ইমরুল স্যার ! স্যারের কোনো অভাব নাই এই স্কোয়াড দিয়ে ম্যাচ চালানো যাবে কিন্তু ম্যাচ কিভাবে জিতবে সেটাই বড় প্রশ্ন ? সাকিব ক্লান্তির কারণে ছয় মাসের জন্য টেস্ট খেলবে না এর নেতিবাচক প্রভাবটা ভালোই পড়বে দলের উপর । দল কেমন পারফর্ম করবে সেটা নিয়েই যথেষ্ট সন্দিহান আছি । স্যালুট জানাই আমাদের রাবিশ নির্বাচক প্যানেলকে !,1,
29055,ভারত হয়তো বুঝতে পারছে যে মির্জা ফখরুল ইসলাম আলমগীরদের মতো কিছু নেতাদের উদ্বেগ আর উৎকন্ঠা থেকেও অক্সিজেন উৎপন্ন হয় তাই ভারত অক্সিজেন রপ্তানী বন্ধ করে দিছে ।,1,
29060,নিঃশ্বাস না যেন শব্দ দূষণ,1,
29061,জালেবি শুনলেই জালেবী বাই জালেবী বাই লাগে আর খেতে ইচ্ছে করে না ।,1,
29066,হাম্বাদিকদের ধইন্যবাত পাঠকদের মতামত পড়ার জন্য,1,
29067,এসব পোস্ট বাদ দেও আসো সপ্তাহের সাত দিনের নাম শিখি ! শনি রবি সোম মঙ্গল বুধ গায়ে হলুদ বিয়ে,1,
29068,না পুরা মিডিয়ার মত খাঁটি ।,1,
29069,পিয়াজের দাম শুনে নিজেই ব্যবসা শুরু করে দিলেন সাকিব,1,
29071,জয়ের প্রত্যাশা বাদ দেন বস । হারবেন তো একশো ভাগ সিউর । অন্তত লড়াই করে সম্মানজনক ভাবে হারুন ।,1,
29078,কানি নাকি প্রতিশোধ নিবে এও নাকি দেখতে হবে বিদায় পৃথিবী,1,
29081,নোবেলের সাথে যোগাযোগ করলে টাকা পেতে পারেন,1,
29082,বাবা তোমার দরবারে সব পাগলের মেলা । হরেক রকম পাগল দিয়ে মিলাইছো মেলা,1,
29085,খুবই সস্তা এবং ডি গ্রেডের নৃত্য যা দেখার পর মনে হয়ছে পৃথিবীতে নৃত্য বলে কিছু না থাকলে ভাল হত,1,
29086,এগার মাসের মধ্যে নিম্ন করোনা রোগী সনাক্ত । তার পরেও লকডাউন হাস্যকর,1,
29090,আমাদের দাবি মানতেই হবে মোহর কে ন্যাকাষষ্ঠী পুরস্কার দেওয়া হোক,1,
29092,নবাব সিরাজউদ্দৌলার আমল হইলে তোমার মনডারে আধা ঘন্টা গাছের লগে বাইন্ধা লোক ভাড়া কইরা পিডাইতাম !,1,
29096,বাবু তোমার কি শীত লাগেনা নাকি শরীর গরম করে ছবি তুলছ ?,1,
29098,আলম ভাই যে দিকে ইশারা দেয় ঐ দিকের কোন হার নাই বুঝছো ?,1,
29100,দাম দেখেই বুঝছিলাম এটা জিলাপি না জালেবি !,1,
29103,সাফার মন খারাপের জন্য সাংবাদিক সাহেব দায়ী কারণ ওবায়দুল কাদেরের সাথে সাফার একট সেলফি তুলে ঈদ মোবারক জানায়নি ।,1,
29104,খাইয়া কাজ না থাকলে যা হয়,1,
29105,একবছর ছুটি পেয়ে ভাই খুব খুশি,1,
29112,তারপর তরকারি পুড়ে যাওয়ায় স্বামীকে ডিভোর্স,1,
29113,সবাই ধীরে সুস্থ এ গালাগালি করুন কেউ ধাক্কা ধাক্কি করবেন না । সবাই মাস্ক পরে সামাজিক দূরত্ব বজায় রেখে গালা গালি করুন !,1,
29114,সেরা করে খেলে দিবি বন্ধু প্রেকটিসের সময় যে সিস্টেম গুলা শিখিয়েছিলাম এগুলা এ্যাপ্লাই করবি । পারবি বেডা তুই আর খেলতে নামার আগে একটা কল দিস । সবকিছু শিখিয়ে দিব বন্ধু ।,1,
29115,সবে তো বিয়ে হল বাচ্চা আসল কিভাবে বাচ্চা তো মানুষের বাচ্চা বলে মনে হচ্ছে না বেঁচে থাকুক শুভকামনা রইল,1,
29119,চিপা দিয়ে ঠ্যাং বের করলেই এঞ্জেলিনা জোলি হওয়া যায় না রে !,1,
29123,বুকে করে মেলা জ্বালা কেন তুমি অন্য কাউকে দাও ছোয়া ।,1,
29124,এমনিতেই নাচোনী বুড়ি তার উপর পড়তে যাচ্ছে ঢোলের বারি !,1,
29125,আপনারাই দেখেন আমাদের দেখার স্বাদ ষোল আনা মিটে গেছে ।,1,
29129,বড়লোক্স বলে ইতি টানছে মধ্যবিত্ত হলে বলতো তালাক । আর গরীব হলে বলতো ছাইড়ে দিছি,1,
29130,“ এই প্রথম বায়ু ছাড়তে বাধ্য হলো ফারিয়া” আরো কত কি !,1,
29133,আজকের ম্যাচটা ফিক্সিং করে শ্রীলংকাকে জিতিয়ে দেয়ার জন্য বিসিবি কত টাকা খেয়েছে জাতি জানতে চায় ।,1,
29136,জবা যতই চেষ্টা করুক মায়ের পায়ের জবা হতে পারবে না,1,
29138,ভাবছিলাম একদিন কমেন্ট বক্স নিয়ে নিউজ হবে ৷ মনের আশা গুলো পুরণ হতে চলেছে নাকি,1,
29140,জ্বী আমাদের মোদিজী পাকিস্তানি বিরিয়ানির অপেক্ষায় থাকে । ইমরান খান কিন্তু মোদিজীর ভাই ।,1,
29142,কষ্ট হচ্ছে বিসিবির জন্যে যে বেচারা এমন গোঁজামিল দেওয়া যুক্তি দেখিয়েছেন সাব্বিরের অন্তর্ভুক্তি নিয়ে,1,
