id,Text,Polarity,reply
29143,পৃথিবীর সেরা অধিনায়ক তুমি ! তোমার অসাধারণ অধিনায়কত্বের জন্য এ বছর তোমাকে নোবেল দেয়া হবে শুনতেছি !,1,
29149,উলুর পাখনা গজালে নাকি আগুনে গিয়ে পুরে মরে । কথা সত্য । নায়িকা পরী তুমিও উলুর সমতুল্য ।,1,
29151,তাহলে জাতিসংঘ ইউনিসেফ অ্যামনেস্টি ইন্টারন্যাশনাল হিউম্যান রাইটস ওয়াচ এর চেতনার দণ্ড জাগ্রত হবে না !,1,
29153,অতি অর্থের মাঝে ও সুখ নেই এটাই তার প্রমাণ মনের সুখই প্রকৃত সুখ । তরুণীরা সব আমার কাছে চলে আসো ।,1,
29154,মুড সুইং এর বেলায় আমার বক্তব্য দূরে গিয়ে মর ।,1,
29157,তাইতো কই ডাকাত তেল ব্যবসায়ীরা হঠাৎ এতো দরদ পেলো কই ?,1,
29163,আমাদের বাংলাদেশ সময় রাত আটটায় আপনাদের চ্যনেলের ধারে কাছেও যাই না ভুলবশত চলে গেলে নিজেকে ঠিক রাখতে পারি না মন বলে টিভিটা ভেঙে দি ভাইরে ভাই আপনারা এতো ধৈর্য কই পান জবা ঠাম্মার কাহিনি এবার বন্ধ করুন নাহলে আমাদের ছেলে মেয়েও আমাদের মতো পাগলের দলে চলে যাবে এটা ভাবতে ভাবতে যে এটা শেষ হবে কবে,1,
29166,আমরাও অনেক বার ছাগল চুরি করে খেয়েছি । কেউ ধরতে পারেনি । এরা ভেজালি চোর তাই ধরা পড়ে যায় ।,1,
29167,আমি একটু বলতে চায় সাকিব ভাই এর সিদ্ধান্ত কি ঠিক ছিলো ? মাঠ থেকে চলে আসলে ফলাফল কি আসতো ? ওয়াকওভার । এতে শ্রীলংকা চলে জেতো ফাইনালে আর আমরা পড়তাম বাদ । তবে তার রাগান্বিত মনোভাব টা আমার কাছে দারুণ লাগছিলো । অন্যদের থেকে সাকিব ভাই এর রাগটা একটু বেশিই । রিয়াদ ভাই এর রাগটা অনেক কম । তাই সে খেলেই আসলো । জানিনা সাকিব ভাই থাকলে কি করতো ? আর আগামীকাল জানিনা ভারত কয়জন নিয়ে মাঠে নামবে ।,1,
29169,সাত জন স্পিনার দিয়ে মাঠে বোতল টানানো যায় ম্যাচ জেতা যায় না,1,
29172,স্কুল খুইল্লা দেরে তরা স্কুল খুইল্লা দে । অনলাইনে পড়া লেখা গোল্লায় যাইতাছে,1,
29174,জাল কাটার ঝামেলা করার কি দরকার । ওকে জালেই আটকে রাখুন । পারলে জুন কিয়া কে দিয়ে আরো কটা কেস করিয়ে হাজতে পারমানেন্ট করে রেখে দিন । সেখানে অপরাধীদের শোধরাবে আর গান বাজবে হঠাৎ অন্য হাওয়া ।,1,
29175,দরকারী মানুষ ছোট বোন ভিক্ষা চাইছে কি হইছে ? দেন না ওকে একটু ভিক্ষা,1,
29176,ঠিকাছে কক পিক যেন না হয় । আর ভিতরে কাপড়,1,
29177,আহো ভাতিজি আহো,1,
29179,লিখে রাখলেও কয়েকদিন পর ভুলে যাই যে কোন খাতায় লিখেছিলাম,1,
29180,শিরোনাম এমন হলে ভালো হতো তিন টাকা বাড়িয়ে পাঁচ টাকা কম ।,1,
29181,সোনাই চরিত্রে তুমি অমর । তকদীর চেয়ারম্যান বেলগাছি ।,1,
29183,খাটে থেকে একজন সাকিব হয়ে ওঠার গল্প,1,
29185,এইটার একটাও এপিসোড দেখিনি কাহিনীও জানি না । কিন্তু এর কান্ডগুলো মিম এ যা ফেমাস । হেসেই গড়িয়ে গেলাম বলি হওয়ার পর নাকি সেলোটেপ লাগিয়ে ফিরে আইসে ?,1,
29188,ভালো হয়েছে । নেগেটিভ হলেও টেস্ট এ যখন ইচ্ছা করে পজেটিভ দেখাবে তখন বুঝবে মজা ।,1,
29193,কিছু লিখব না পাবলিক হাহা দেয়,1,
29196,পরি মনির জন্য এক যুবক আনারস আর দুধ এক সাথে খেয়ে আই সিউ তে আছে বিস্তারিত পরে আসতেছে,1,
29197,এই ধরনের সিদ্ধান্ত কিভাবে নেই বুঝে আসে না । হাস্যকর ছাড়া কিছু না ।,1,
29198,যাহ্ বাড়া বুড়ার কাম সারা !,1,
29199,প্রশ্ন হলো নান্নু এতো প্লান করে কেন ? তার প্লানিং দেখলে শুনলে শুধু মারার ইচ্ছা করে ওরে ।,1,
29200,মানুষের উপর ক্ষমতা দেখাতে দেখাতে ছাগলের উপরও ক্ষমতা দেখালো কিএক্টাবস্তা,1,
29201,অতীতে আমার আম্মু চিল্লিয়েছে বর্তমানে আমি সগৌরবে চিল্লাই ভবিষ্যতে আমার মেয়েও চিল্লাবে সেই আশা রেখে আমি আমার সংক্ষিপ্ত বক্তব্য শেষ করছি ।,1,
29203,এগুলো বাংলাদেশ ক্রিকেটের বিনোদন । আরো কত কি যে দেখার বাকি আছে ।,1,
29205,জবার ছেলে মেয়েরা এতদিন পর নানি পেলো ।,1,
29207,এসে গেছে হারর্বাল টিনা অটিস্টিক দলের দালাল,1,
29208,মানুষ ঘুম ছেড়ে এই ভোর পাঁচটা আটত্রিশে এ কমেন্ট এ গালি দিতে চলে আসছে । কি ডেডিকেশন গালিবাজদের বাবা রে,1,
29213,গরু ছাগল কোথা থেকে আসে বাংলাদেশের সংস্কৃতিটা এরা ধ্বংস করে এখন নেকামো করছে ভাবে বাঁচে না ।,1,
29216,কি ব্যাপার পরী মিয়া খলিফা মতো এইভাবে তাকিয়ে আছো কেন ?,1,
29219,তাকে নিয়ে যারা পোস্ট তারা আরো বোকা ।,1,
29222,রুপে তোমার আগুন জ্বলে,1,
29224,প্রত্যেক ম্যাচে তারে দলে কেনো নেই সেটা এখনো বুঝতে পারি না । কোটায় খেলে নাকি ।,1,
29225,ভূনা কে দেখা যাচ্ছে হিজলাদের মতো বাজে একটা নাটক,1,
29226,ওল টুনটুনিতে কষে একটা টুকা দিয়ে আয় তো পিকু,1,
29227,সারাক্ষণ বিবিসিকে কপি করার তালেই থাকেন,1,
29228,সরকারি সব প্রকল্পে কাকলি ফার্নিচার ব্যবহার করার জোরালো দাবী জানাচ্ছি,1,
29229,স্টার জলসার মাথায় বাজ পড়ুক আর করোনাও ধরুক,1,
29230,দেশের বাইর খেলত গেল তখন তো পাচা ফেটে চচির হয় যায় আর বাহাদুরী শুধু মাত্র নিজ দেশে পার ।,1,
29234,দামে বেশি মানে কম প্রথম আলো পত্রিকা,1,
29236,স্বাস্থ্যখাতের চেয়ে পকেটখাতে উন্নতির চিন্তাতে কাকা গেলো বছর থেকে ঘুমাতে পারে না,1,
29241,শিক্ষার বয়স নেই ছোট ছোটোর মত থাকবা বেশি পাকনামি করলে সোজার ইন্ডিয়ায় পাঠানো হবো ।,1,
29244,ছিঁড়ে যাবে কম্বল উড়ে যাবে বালিস । থেকে যাবে তবুও কাকুলির ঝকঝকে পালিস ।,1,
29245,মুসলিমরা যেন পরিবার নিয়ে ঈদ না করতে পারে সেই ব্যবস্থা করা হচ্ছে । নাটকীয় লকডাউন,1,
29246,একটা স্বাভাবিক ছবিও তোমার বিকৃত করে তুলতে হবে । কেনো সব কিছু তুমি আঙ্গুল বাঁকিয়ে করো । সোজা সাপ্টা চেষ্টা করো ।,1,
29248,মোনাজাত দর শালার পুতেরা,1,
29252,করোনা নাকি কমে গেছে খবরের হেড লাইন তো সুন্দর করেই দেন গুসাংবাদিক,1,
29253,স্লিপে দুইটা লোপ্পা ক্যাচ ছাড়ার পর ব্যাটিংয়ে নেমে ব্যাক টু ব্যাক ডাক তবু ম্যাচ শেষে ম্যাচ ফি পাবে ছয় লাখ টাকা । শীর্ষস্থানীয় প্রতিভাবান এই ক্রিকেটারের পক্ষ থেকে মেহনতি শ্রমিক ভাইদের মে দিবসের শুভেচ্ছা ।,1,
29255,সরকারের কি নজরে আসবে এই সমস্যা নাকি শুধু চোখ বুঝে শুনে যাবে,1,
29256,ডুবাই যার পছন্দ হয়নি উগান্ডায় তার জন্য ভালো হবে,1,
29259,মুসলমান যখন বিপদে পড়ে তখন মানুষ আল্লাহকে স্মরণ  করে । নামায পড়ে কোরআন তেলায়াত করে । আর হেতি গান গায় । করোনারে তোমি কোথায় রয়লারে ।,1,
29260,সাব্বির কি ? টেস্টের পিলার । পাগল,1,
29262,শ্রীলঙ্কারা আবাল তাই টাইগারদের বুদ্ধির সাথে বুঝে উঠতে পারছে না,1,
29266,জুলু কাকু তোমার জন্য চারুর এই অবস্থা ।,1,
29275,চশমা লাগালে তো হয়ে যায় সব দেখতে পাবেন । এতো কথার কি আছে ! একটাতে না দেখলে দুটা লাগান,1,
29278,ঐ ধনের কথা বলবেন না । কেরাম ও খেলতে পারবেনা আমার ধনের দল ।,1,
29281,উনবিংশ শতাব্দীতে যাকে আমরা হলদে পাখি হিসাবে চিনতাম বিশ শতাব্দীতে এসে সেটা গরীবের সানি লিওন হয়ে গেছে ।,1,
29282,যাক রমজানের উছিলায় বড় শয়তান বন্দী হইছে তাইলে,1,
29283,এ জাতি বড়ই আশ্চর্য্য । প্রকাশ্যে গোরুর পাছা থাপ্রায় অপ্রকাশ্যে নিজের ।,1,
29285,তুম তো ধোকে বাজ হো ওয়াদা করকে ভুল যাতে হো । !,1,
29286,রং টা লাগবে কখন ? এতো কি অপেক্ষা করা যায়,1,
29289,ক্রেতাতো দেখছি ব্ড্ড গাধা ! বাকিতে তরমুজ কিভাবে দিবে ! বাকিতে তো বাকিই থাকবে আর তরমুজে থাকবে তরমুজ ! বাকিতে তরমুজ দেয়া কি কোন দিনই সম্ভব ! আপনারা বলুনতো ভাই ।,1,
29291,ক্যাপশনে নিউজিল্যান্ড লেখা দেখতে দেখতে ভুলে গেছিলাম আমি যে বাংলাদেশে থাকি,1,
29293,সাকিব্বাই টাকা পয়সা লাগলে আমারে বললেই তো পারতেন ভাই ব্রাদার মানুষ লজ্জার কিছু নাই । এইভাবে হৈইচৈই না করলে ও চলতো,1,
29298,শেষে এসে এখানেও টানাটানি,1,
29300,পৃথিবীর সব সারপ্রাইজ এর খবর পাওয়া যায় । কিন্তু গোপনে,1,
29306,এদিকে দেশি টিকটকাররা কান্নাকাটি শুরু করছে,1,
29307,সৌম্যকে একবার অটো চয়েস করে দেখুক । পরে লিটন ফিটন কোনো খাওয়া পাবে না,1,
29310,গ্যারেজ চালায় তারপরও দালান বাড়ি,1,
29313,পাপীকে নয় পাপ কে ঘৃণা করো মনিকে নয় পরীকে ঘৃণা করো,1,
29320,হেতেরে দেখতে ডাকাইতের মতো লাগে কা !,1,
29321,আমি সেটের মডেল সরিয়ে নিজের নামের ট্যাগ বসিয়ে দিয়েছি । আমি কি পাপমুক্ত ?,1,
29325,পশু যখন লেবাস ধরে তার মত নিকৃষ্ট আর কিছুই হয় না ।,1,
29326,এরকমটা হলে বিশ্ব ধনীদের তালিকাই ধাক্কা লাগবে,1,
29333,চাব্বির ওরফে ম্যাও একদিন নিশ্চয়ই পাঁচশো রানের ইনিংস খেলবে ।,1,
29334,তিন দেশ এক মহাদেশ নাম ব্রাহ্মণবাড়িয়া ।,1,
29338,পরি মনি থেকে শুধু মনি টা দেখা যাচ্ছে । বাকি সব ঘোলা,1,
29339,বাল কাটা পরি,1,
29340,এই ভিডিও আম্মুকে দেখাইতে গিয়ে একটা চটকানা খাইছি,1,
29348,মিরপুর হার্ট ফাউন্ডেশনে যাচ্ছিলাম রোগী নিয়ে । মাঝপথে রোগীকে ভিডিওটা দেখালাম । আলহামদুলিল্লাহ সে এখন সুস্থ ।,1,
29350,অক্টোপাস আর গিরগিটি তোমারে দেখলে পুন্টুমারা খাইয়া আত্মহত্যা করব তুমি এত্ত রঙ বদলাও,1,
29351,ব্রীজের তলে তুর হামগান কি লাড়াচাড়া নগরিস যেডে এডে ।,1,
29352,এসো বেবি তুমি আর আমি রাত বার টার পর গুল্লাসুট খেলমু,1,
29353,ভাই গ্রীন পিচ এ যেন থুয়ে দৌড় দিয়েন নাহ । তারপর আবার গোলাপি বল ।,1,
29357,হিজড়াদের মতো তালি মারে কেন ?,1,
29359,যারা বলে সংসার টিকে থাকে টাকা পয়সা আর ধন সম্পদের উপর মেয়ের জন্য একটা টাকাওয়ালা ছেলে চাই তাদের জানিয়ে দিন আজ বিশ্বসেরা ধনী বিলগেটস এর বিবাহ বিচ্ছেদ হয়েছে !,1,
29365,আগে মেয়াদ উত্তীর্ণ সেবন করতো এখন মনে হয় মেয়াদযুক্ত সেবন করে ।,1,
29367,সেই উপলক্ষে জিম্বাবুয়ের সাথে পাঁচ ম্যাচ সিরিজের একটা পিকনিক দেওয়া হোক ।,1,
29371,কাপের কাছে তো যেতে পারবেন না তাই রংপুরের বাধা হয়েন না । গেইল এর সামনে বল করতে আসবেন না ছয় খেয়ে মানটা হারাবেন না । গেইল,1,
29372,আইন সবার উপ্রে ! হুহ কও যে ম্যাঁ সবার উপ্রে । আম্মুই আইন আম্মুই ফাইন৷,1,
29373,শরৎচন্দ্র কি কানে কানে আপনাকে বলে গেছে ? আমরা কেউ তো শুনি নি শরৎচন্দ্র নজরুলকে কাটুয়া বলেছেন ।,1,
29374,হেটার্সদের বড্ড জ্বালা । খুব চুলকানি বেড়েছে । তাই মলম লাগানোর জন্য ছটফট করছে ওদের আগে কমেন্ট করতে দেওয়া হোক আর মোহর ফ্যানরা তোমরা ধীরে সুস্থে সামাজিক দূরত্ব বজায় রেখে কমেন্ট করুন । এটা তো মোহরের পোস্ট । কেউ কিছু করতে পারবে না,1,
29375,আপনি এত টাকা দিয়ে দুবাই গেছেন এদিকে গরমে আমরা টাকা ছাড়াই দুবাইয়ের মজা নিতেছি,1,
29377,পুরো বিমান কিনার সামর্থ্য নেই কেজি হিসেবে বিক্রি করলে কয়েক কেজি কিনতাম ।,1,
29378,জলসার মাথা মরণ পোকায় খেয়ে ফেলেছে নিউরোলজিস্ট দেখাও জুলু সার্জারি করতে লাগবে বেঈমান নির্লজ্জ,1,
29379,ঈদের দিন বিয়ে হয়েছে সম্ভবত ঈদ মোবারক মেসেজের রিপ্লাই দিতে বসেছেন ।,1,
29380,একাংশ আরেক অংশ কই আগে নিজের ঘর ঠিক করেন ।,1,
29384,ভাই কি হাইব্রিড জাতের ? ছোটকালেও এত বিশাল দানবের মত গঠন ছিল !,1,
29385,কোন যুবতী কইন্যা ভাই ? কোন যুবক আফা ?,1,
29387,শুধু ওয়েট করতেছি যারা এখন আপনাকে নিয়ে বাহ ! বাহ ! দিতেছেন তারা খারাপ সময় কি করে । সস নিয়ে নেন আপনার খারাপ সময় তামিম ম্যাশের মতো হবে ভাই ।,1,
29388,প্রয়োজনে কমেন্ট সেকশন থেকে বিস্তারিত জেনে নেব । তবুও লিংকে ঢুকবো না ।,1,
29391,বাবু তুমি এমন পিক আপলোড করেছ কেন সবাই ভাববে তুমি প্রথমবার প্লেনে উঠেছ ।,1,
29392,মাল রাইটার মাল অভিনেত্রী,1,
29397,সবথেকে বিষাক্ত সিরিয়াল কে আপন কে পর,1,
29399,পুলিশের ডাণ্ডা অনেকদিন যাবৎ ঠাণ্ডা তো তাই ওরা আরও বেপরোয়া হয়ে উঠেছে ।,1,
29400,এই আরেকটা জবা মা থুরী জবা দাদী চলে আইছে,1,
29402,নামের আগে চায়না লাগাইয়া যত আকাম হইছে,1,
29405,তোর কি কামড় খাওয়ার শখ জাগসে ?,1,
29410,আপনাকে হাইস্কুলের শারীরিক শিক্ষা বই এর মডেল হিসেবে চাই । সাদাকালো মডেল দেখে ছেলেদের শারীরিক শিক্ষার প্রতি অনীহা চলে আসছে ।,1,
29411,আমার পোষা বিড়ালটিও প্রায় এক বছর ধরে আমাদের বাসায় ইঁদুর তাড়ানোর কাজে নিয়োজিত ছিলো ভাবছি ওকে এবার প্রমোশন দিয়ে কুকুর তাড়ানোর কাজে নিয়োজিত করবো,1,
29412,সালা বাড়ি গরীব বেটার নামে দেওয়া হক,1,
29413,এটা পড়েও যদি বিসিবি আর তাদের খেলোয়াড়দের লজ্জা না লাগে তাহলে তাদের পশু বললে ভুল কোথায় ?,1,
29414,ছেলে হলে বলব বাবা বড় হয়ে বেয়াদব সাকিবটাই হইস এই রকম ঘাড়ত্যাড়া হাজারটা চাই,1,
29415,দিঠি হচ্ছেন পূর্ণা লাইট ঢংগী মাইয়া দুদিনের এক ছোটুর জন্য মায়ের সাথে যা করছে থাপড়া দিয়ে গালের ছাল তুলে দিতে ইচ্ছে হয় ! ওর মেডিকেল পরীক্ষাটা কে দেবে,1,
29420,বাংলাদেশের মানুষ তোর মত বেকুব না যে তারে বুলু ভাসবে ।,1,
29422,ভাবছিলাম জীবনে বিয়েই করমু না কিন্তু তোমায় যতবার দেখি ততবারই বিয়ের ইচ্ছেটা বেড়েই যায়,1,
29426,কাপড় কি বুকের সাইডে কম পড়ে গিয়েছিলো পরী,1,
29427,আমরা ডোমিঙ্গোর আরও ছুটি দাবি করছি তিনি দিন রাত এক করে বাংলাদেশ ক্রিকেট টিমের জন্য পরিশ্রম করে যাচ্ছে তাই তাকে আগামী পনের বছর ছুটি দেওয়া হোক,1,
29428,এসে আর কি হবে ! সেই তো একেও রান্নাঘরে ভোগ রান্না করতে ঢুকিয়ে দেবেন !,1,
29432,হ্যালো গাইজ আই এম রাফসান দ্যা ছোটভাই । উই আর ব্যাক এগেইন লুঙী পড়ে আমারিতে !,1,
29434,এগুলো শেয়ার দিয়ে আর কাম হবোনা তুমি ফাটা বাঁশের চিপায় আটকে গেছো,1,
29436,এত হেলা কইরেন না বিশ্বে ঢাকার অবস্থান এক নম্বর পজিশনেও আছে । অবশ্য সেটা বায়ু দূষণে,1,
29437,জ্বিনের মাধ্যমে ইসরাইল কে ধ্বংস করানো হয়,1,
29441,বাংলাদেশ জাতীয় দলের ভবিষ্যৎ কান্ডারি বলে মনে হয় ।,1,
29442,এভাবে ল্যাপ্টাই আছেন কেন উঠেন । গায়ে বৃষ্টি পড়বো ।,1,
29445,করোনা যেহেতু এক জায়গা থেকে আরেক জায়গায় চলাচল করে তাই ইহা যোগাযোগ মন্ত্রণালয়ের কাজ,1,
29446,পথে এবার নাম সাথী । যতক্ষণ সিরিয়াল টা পথে না নামছে ততদিন চালিয়ে রাখুন,1,
29447,হর্তাকর্তাদের তো দুই তিন কোটিতে কিছু হবে না । চাটন দেওয়ার আগেই শেষ হয়ে যাবে । বাজেট বাড়ান । তাছাড়া ধরা পড়ার ভয়ে কাজে হাত দিবে না,1,
29452,কিকটা কই মারলো ভাভাগো দুই পায়ের মাঝখানে ?,1,
29453,জবাকে রক্ষে করো রঘুবীর ।,1,
29456,দেইখা বুঝেন না ? জম কষায় ভুগতাসে । তলওয়ারের হাতল দিয়া খোচা মাইরা ও কাজ হচ্ছে না তার,1,
29457,ফেসবুক না চালালে প্রবাসে থেকে বাংলাদেশের এতো বিনোদন কিছুতেই জানতাম না ।,1,
29458,ওরে পরিচালক রেএএএ ?,1,
29459,একটু দেরি হওয়াতে মৃত্যুর মুখে পতিত হচ্ছে বা হবে । এত মানুষের অক্সিজেন সাপ্লাই দেওয়া ও যাবে না ।,1,
29460,সহপরিবার একটা মুরগি বিক্রি হবে কারন এমবি শেষ শাকিবে পারফর্মটা তো দেখতেই হবে ।,1,
29461,মনে হচ্ছে এর আগে এই জগতে আর কেউ মা হয় নাই !,1,
29463,এরকম পোশাক আমিও পড়তে পারি কিন্তু আম্মু লাত্তি দিবে বলে পড়ি না ।,1,
29464,শেষ বয়সে ইতি টেনে তুমি কি নিজেকে পাক্কা খেলোয়াড় প্রমাণ করতে চাইতাছো,1,
29465,পোস্টের দুঃখজনক ছবিটি দেখার পর দারাজ থেকে মেয়াদউত্তীর্ণ ইঁদুরের বিষের অর্ডার করেছিলাম এখনো আসছে না কেনো বুঝতেছিনা,1,
29467,আমি ছাত্রলীগ করি তোমাকে বিয়ে করতে চাই৷,1,
29468,জীবনের গতি বোঝা যায় কিন্তু সুজনের বলের গতি বোঝা কঠিন বানীতে ইন্ডিয়ান লিজেন্ড শচীন টেন্ডুলকার ।,1,
29470,ছেকা খেতে খেতে নিরাশ তাই ।,1,
29474,তোমারে দেখলেই ক্ষুধা লাগে কেন ?,1,
29475,আওয়ামী লীগ দল তো মাওলানা ভাসানীর শেখ হাসিনার হইলো কবে ।,1,
29476,এখন আবার বইলেননা এরা সবাই আপনাগো স্টুডেন্ট,1,
29477,এখানে আমি দেখতে পারছি ড্যানি ড্যানিয়াল্স একা আর জনি সিন্স এর সব সদস্য বিন্দুদের এখন তো আপনারা বুঝতেই পারছেন এখানে কি হতে পারে ।,1,
29479,আমি তো পরী আন্টির ফলোয়ারও নই তাইলে আন্টি কিছু আপলোড বা শেয়ার দিলে আমার সামনে কেমনে আসে আমার মাথায় ধরে না,1,
29480,যাকে তাকেই যখন নিচ্ছেন এবারের শিক্ষাসফরে আমাকে একটা সুযোগ দিন ডিয়ার বিসিবি আমি ও কিছু শিখি।,1,
29481,কোন ভাই বিল গেটস এর বউকে মানবিক বিয়ে করে ফেলুন । মন্দ হবেনা ।,1,
29484,সবকিছুতে হাথুরেসিংহে কে টেনে আনা প্রথম আলোর ফ্যাশন হয়ে দাঁড়িয়েছে ।,1,
29486,বিয়া করাটা দিন দিন কঠিন করে তুলছে সোনা,1,
29490,কুকুর উইথ কুকুরের বাচ্চা,1,
29491,দুই জনের সাথেই ওই মেয়ে এক বিছানায় শুতে বাধ্য করা হোক ।,1,
29496,সফল হওয়ার সাথে এইরকম মাটিতে শুয়ে পড়ার কি সম্পর্ক ?,1,
29505,সালারে চোরের মত লাগতাছে ।,1,
29506,টিকটকের ফুড হ্যাকস ফলো করতে গিয়ে আমিও প্রচ্চুর ধরা খাইছি,1,
29507,কি কুক্ষণে যে পেজ টা ফলো করেছিলাম,1,
29509,সালা কুকুর দল ।,1,
29510,স্টার জলসা কি পারবে লীনাপিসির মতো গাঁজাখুরি লেখিকাকে বয়কট করতে ?,1,
29513,এক দেশে দুই নক্ষত্র বাঙালীর গর্ব জীবন্ত কিংবদন্তি বিশ্বনন্দিত শিল্পী সুরের যাদুকর স্যার হিরো আলম ও মাহফুজুর রহমান,1,
29516,সামাজিক যোগাযোগ মাধ্যমে বলে কি এমন ট্যাবু ভেঙ্গে ফেলছেরে ভাই ! দুই দিন পর আমি ডেইলি এতবার হাগু করি বলে ট্যাবু ভাঙবে ! আরে ভাই এটা সামাজিক যোগাযোগ মাধ্যমে প্রকাশ করার কি আছে ? যেখানে প্রকাশ করা দরকার সেখানে প্রকাশ করলেই তো হয় ! এমন না যে সচেতন করার জন্য বলা হয়ছে !,1,
29519,কিছু ছেলে আছে বিশ্বের সবচেয়ে বেশি সুন্দর মেয়েটাকে বিয়ে করলেও তার মনে হবে পাশের বাসার আন্টির কাজের বুয়াটাও তার বউ থেকে বেশি সুন্দর !,1,
29520,কেউ হাহা ব্যতীত অন্য কোন রিঅ্যাক্ট দিয়ে অপমান করবেন না,1,
29521,জুতার ফিতা বাঁধা শিখতে উগান্ডা যাচ্ছে সাত বাংলাদেশি । প্রকল্প ব্যয় পঁচাত্তর লক্ষ টাকা ।,1,
29524,কেউ তরমুজগুলো ফাটাক ।,1,
29527,উচ্চবিত্ত ওয়াইফাই মধ্যবিত্ত এমবি নিম্নবিত্ত ফ্রি ছেঁচড়া বিত্ত দোস্ত তোর হটস্পট টা একটু অন কর,1,
29528,এদিকে সরকার বলে কঠোর লকডাউন আর ব্যবসায়ীরা বলে বেচাকেনা কম বা বেশি । সব হাস্যকর,1,
29529,মনে হচ্ছে জন সমাবেশের অভাবে মাঠে কতগুলো ভূত প্রেত দাঁড়িয়ে আছে,1,
29534,কলকাতায় অনেক সার্ভার পাওয়া যায় । আমি মাননীয় বিএসএফকে বলব একটি সার্ভার এনে দেন সময় সংবাদ সাংবাদিককে,1,
29535,কাজী নজরুলের কথা বাদ দেন আপু । উনি ভুলের মাঝেই জীবন কাটিয়েছে সারাজীবন প্রত্যেকটা অবিবাহিত ছেলে ভুল করে নয় জেনে শুনেই আপনাকে চায় । উহু জীবন সঙ্গী করার জন্য নয় নিজের কামনা মেটানোর জন্য এই ছবি রাতে আপ না দিয়ে অনেক ছেলের হক নষ্ট করলেন আপনি । এর জন্যও আপনাকে হাসরের ময়দানে জবাব দিতে হবে,1,
29536,একটা সত্য কথা বলি ? আপনার মুখ আমার একটুও পছন্দ হয়নি । শীতকালের ঝড়ে পরা পাতার মত মুখ ।,1,
29537,তোমরা এগুলো হাইলাইটস করতে পারো,1,
29540,বাড়ির পাশে মুরগির খামার পরি মনি তুমি শুধু আমার,1,
29544,জবা আপু প্লিজ করনার ভ্যাকসিন আবিষ্কার করেন !,1,
29548,যে বাংলা ছবি দেখে আমার মনে হয় সে গাজাখোর,1,
29549,চোদমারানী যেখানেই যাই ওখানেই বিপদ ।,1,
29552,আমাদের দেশে গণতন্ত্র আপনাদের বন্দুকের নলের মাঝে থাকুক,1,
29562,মুখে গাল মারে কিন্তু তলে তলে সব ঠিক ।,1,
