id,Text,Polarity,reply
29566,রবীন্দ্রজয়ন্তী উপলক্ষেও কি রবির নতুন বউঠান দেখতে পাবো না ?,1,
29568,আগে বিশেষজ্ঞ ও সরকারী চাকুরীজিবীদের বেতন বন্ধ করে দেওয়া হোক তার পর দেখা যাবে দেশে কত পার্সেন্ট দেশপ্রেমিক লকডাউনের পক্ষে কথা বলে । ডাক্তার এবং প্রশাসন বাদে,1,
29571,আমার লাইফে দেখা সবচেয়ে জঘন্য ছবিআমি আমার তিন ঘন্টা ফেরত চাইএকটা নায়িকা কিভাবে পারে এতটা ওভার একটিং করতে শুধুমাত্র ভদ্রতার খাতির হলে বসে পর্দায় জুতা মারতে পারলাম না,1,
29573,ওআইসি আর জাতিসংঘের চেয়ে আমাগো দেশের সেনাপ্রধানের ভাইয়ের ক্ষমতায় বেশি,1,
29576,ছেড়ে দে শয়তান বাঁচাও না । এভাবে চিল্লানোর ফলে নায়ক এসে বাঁচিয়েছেন ! নইলে ওয়াঁও ওয়াঁও শুনতে হতো !,1,
29578,যে সব কর্তৃপক্ষ দূরপাল্লার বাস চলাচল বন্ধ রেখেছেন তাদেরকে জড়িয়ে ধরে চুমু খেতে ইচ্ছে করছে ।,1,
29579,করোনা করোনা খেলা,1,
29582,আমি কারো সাথে ঘুমাতে পারি না । চরি ।,1,
29583,এমপি মন্ত্রীদের বিভিন্ন বিষয় নিয়ে টকশো বা ডিবেটে দেখা যায় । কিন্তু এই যোগীকে গোমাংস সিদ্ধ বা নিষিদ্ধ নিয়ে টকশো বা ডিবেটে দেখা যায়না কেন ?,1,
29584,এক্কেবারে খাপেখাপ মোমতাজের বাপ !,1,
29586,এটাই দেখার বাকি ছিলো । দিয়ে দে না বটি দিয়ে এক কোপ ! পরের পর্বে দেখাবে নাচতে নাচতে জবার কাটা মাথা জোড়া লেগে গিয়েছে ! আর তারপর জবা চেঁচিয়ে চেঁচিয়ে বলছে তন্দ্রা সেনগুপ্ত এবার তোমার খেলা শেষ ।,1,
29588,বাচ্চাটাকে দেখেই বুঝা যাচ্ছে ও খুশি না আজ খালেদা জিয়া হলে সাকিবের মেয়ের মুখভর্তি হাসি থাকতো ।,1,
29589,বাসর ঘরের ফিলিংস ফেসবুকে আপলোড করছে !,1,
29590,বাংলাদেশে পড়লে তোমাদের খবর আছে । এই বললাম কিন্তু ।,1,
29593,বেড়ায় ক্ষেত খাইতাছে সেইটার খবর নাই উনি বাঘিনী নিয়া লাফালাফি করতাছে পারলে আফগান ওয়াশ ঠেকান,1,
29594,হাসি ভালোবাসি তাইতো রঙ মিস্ত্রি হয়েছি হাসি মুখেই,1,
29596,লেখাটি চেনা চেনা লাগছে মিন্টো রোডের কেউ বলে দিচ্ছে এবং পোষ্ট দাতা লিখছে !,1,
29599,তিতলি শেষে কিনা বিমান নাচালো ।,1,
29602,নিচের ঠোটের নিচে একটু খানি দাড়ি রাখার কারণটা জানতে চাওয়া আমার তুলসীপাতা দিয়ে ধোয়া নিষ্পাপ মন,1,
29603,অসম্ভব কে সম্ভব করা মাহফুজ ষাঁড় এর কাজ,1,
29606,আফতাব ভাই আমি রাবাদার মত বুলার বিরাট কুলির মত বেছমেন হতে চাই আমি কি করবো,1,
29607,আর কি কি তোমাকে স্ট্রং করে ? স্ট্রং হওয়ার জন্য মদ খাও বারে যাও নিজেরে খাওয়ায় হুম তুমি আরও স্ট্রং হও,1,
29609,শেখ হাসিনার আমলে বাংলাদেশ কি স্বাধীন ?,1,
29611,শালি নাই বলে আজ এমন ছবি আপলোড দিতে পারছি না ভাই ।,1,
29612,কাটার পর চেতনা জাগে এ দেশে ।,1,
29614,ওরা আমার হাফপ্যান্ট ছিঁড়ছে আগে এইটার বিচার করেন । পরে গান শোনাবেন,1,
29616,তোমাক হাংগা করতে চাই কিভাবে সম্ভব কাজের পরেই টাকা দিব,1,
29618,শাকিবের চেয়েও ওমর সানি বেশী কাঁদছে ।,1,
29619,বাংলাদেশেতো ডেইলি এই পরিমাণ টাকা মন্ত্রি মিনিস্টাররা পার্টি করতে খরচ করে ।,1,
29625,বিশ্বের চেস্ট বোলার রাশিদ খানকে কোটা পদ্ধতিতে একটা কাপ দেওয়ার ব্যবস্থা করা হোক !,1,
29628,ভাই ঘুমান নাই ? সকাল সাড়ে পাঁচটা বাজে৷ এর জন্যই তো পারফরম্যান্স খারাপ হয় ।,1,
29630,আমি ফেসবুক ব্যবহার করি অনেক দিন কিন্তু এতো সাধারণ ছবি কখনোই দেখিনি । কবে শেষ কেঁদেছিলাম মনে পড়ে না । কিন্তু সত্যি আজ এ ছবিটি দেখে কান্না আটকে রাখতে পারলাম না । মনকড়া ডিজাইন আর চমৎকার ফিনিশিং এর মাধুর্যের সাথে নিখুত পিক্সেলের দারুণ সাম্য এই ছবিটিকে প্রাণ দিয়েছে আবার মায়াভরা চাহনি দিয়েছে এক আবেগঘন সৌর্ন্দয্যের ইঙ্গিত । এই ছবিটি যদি না থাকতো তাহলে রবীন্দ্রনাথ আর নজরুল সাহিত্য রচনা করতে পারতেন না মাইকেল মধুসূদন দত্ত বুঝতেই পারতেন না তার ভুল । এই ছবিটির গোপন রহস্যের জন্য ডোনাল্ড ট্রাম্প আমেরিকার প্রেসিডেন্ট হয়ে সমগ্র বিশ্বের তিন মোড়লের এক মোড়ল হয়েছিল আলেকজান্ডার দি গ্রেট এর মনের আছে উনার যুদ্ধ জয়ের রহস্যও কিন্তু এই ছবিটির । রহস্যজনক হলেও সত্য ডন ছবিতে শাহরুখ খানকে ঠিক এভাবেই দেখা যায় । টাইটানিকের কথা মনে আছে ? টাইটানিকের সাথেও এই ছবিটির বিরাট সংযোগ রয়েছে । সত্যিই স্যালুট আপনাকে ! আবারো এই মনোমুগ্ধকর ছবিটির জন্য ধন্যবাদ ।,1,
29631,খেলারাম খেলে যা,1,
29633,পিতার ওয়ারিশ সূত্রে তিনি আওয়ামী লীগের নেতৃত্ব পেয়েছেন নাহলে ।,1,
29636,কোথায় আমাদের এলাকার ধানের কাজে তো কোনো লীগ দেখলাম না !,1,
29638,কিসের ফুডপাণ্ডা যেখানে তোমাকে অর্ডার করা যাই না,1,
29642,হায় রে সিরিয়াল । এরকম একটা টেস্ট কেউ একজয়গায় করিয়েই বিশ্বাস করে নেয় ? বাপ রে এটা দেখে আমার বাবা হওয়ার শখ মিটে গেছে…,1,
29643,ডোনাল্ড ট্রাম্পের চেহারাটা দেখতে ঠিক খেক শিয়ালের মত ।,1,
29645,ফেইক নিউজ প্রচার করবেন না কারণ এটা আগে থেকেই যাদের শারীরিক সমস্যা থাকে তাদের ক্ষেত্রে ।,1,
29648,পরেরবার অরে দিয়া মুভি বানাইলে মানুষ টিভি বাইরাইয়া ভাইঙাই ফালাইবো । আর হলে অর মুভি দেখতে গেলে একটু পরই দেখবেন হল ভাইঙা স্টুডিয়াম বানাইয়া ফালাইছো পোলাপাইন,1,
29652,এত সহ্য ধৈর্যওয়ালা বয়ফেন্ড কোথায় পাওয়া যায় ? উপস সরি আমি তো বিয়াইত্তা,1,
29654,ফিলিস্তিন ইস্যুতে প্রায় সব শ্রেনীর চাপাবাজেরা গর্ত থেকে বেরিয়ে আসে চাপাবাজী করতে ।,1,
29656,ভাবলাম এত মিল আমাদের তারপর এয়ার্টেল এর এ্যাড দেখলাম । আসলেই কোনো পরিবর্তন নেই,1,
29657,জলু কাকু এই রাত্রি বেলা আবার শুরু করেছো এই গাল ফোলা মেয়েটাকে দেখানো বন্ধ করো একে দেখলে তো বাচ্চারা ভয়ে রাতে ঘুমোতে পারবে না,1,
29659,খাসি লাগতেছে মিস্টার পজিটিভ,1,
29660,এরকম বাঁকা হয়ে ছবি আপ্লোড দিলে ছবিতে কি লাইক বেশী পড়ে ?,1,
29662,আসল কথা হলো নিজের টাকায় গরু কিনে কোরবানি দিতে কষ্ট লাগে কিন্তু অন্যজন যদি ফ্রিতে খাওয়ায় তাহলে ভিন্ন কথা,1,
29666,বিজয় নাসির মাহমুদুল্লাহ এরা জাতীয় ধারাবাহিক খারাপ খেলে এদের বাদ দেওয়া হোক,1,
29667,আমিও উদ্ভাসে চান্স পেতে চাই । ! কিভাবে পড়াশোনা করতে হবে,1,
29670,ঐ তোর মায়াবী দাঁত পাগল হয়ে যাবো,1,
29672,জবার ফেস বি লাইক এইভাবে বইস্যা হাঁড়িকাঠে গলা দিতে হইবো এইডা তুমি আগে বলবা না ? জানলে একখান টুল লইয়্যা আইতাম । মাজা ব্যাথা হইয়্যা গেল গিয়া উফফ,1,
29673,পরীর প্যান্ট পাচ্ছে না । কেউ কি দেখছেন ?,1,
29676,ইন্সটাগ্রামে ছবি আপলোড দেওয়া বন্ধ না করলে হয়তো আজ করোনায় আক্রান্ত হতো না ।,1,
29680,জানু তুমি এমনিতেই সুন্দরী এরকম করে ছবি না দিলেও পারতা,1,
29684,ওই মিয়া পারে ফেলার জাইগা না মনে?,1,
29686,প্রিয় আম্মু দয়া করে ফ্রিজে আইসক্রিমের বক্সে আদা রসুন বাটা রাখবা না ।,1,
29687,অহ । এটাতো জালেবি । থাক আমি ভাই জিলাপি খাই জালেবি না ।,1,
29688,এতো কিছুর পর ও পাশের ফ্ল্যাট কিনলো । মাথাই ঠুকলো না । সাংবাদিক মনে হয় গাঞ্জা খাইছে,1,
29690,সময় টিভির সাংবাদিকদের চাহিদা বাড়ায় বেড়েছে ইয়াবা পাচার,1,
29692,এটা আপনার ছোটবেলা হলে আমি এখনো জন্মই নেইনি,1,
29694,এ সমস্ত দখলদারের বিরুদ্ধে কেউ কিছু বললে এক শ্রেনীর লোক আবার মায়া কান্না করবে গরীব মানুষ কোথায় যাবে ইত্যাদি ।,1,
29697,চাপাবাজি বাদ দিয়া খেলায় মনোযোগ দিন ।,1,
29699,গরীবের রবীন্দ্রনাথ হওয়ার একটু প্রচেষ্টা মাত্র,1,
29700,পাসপোর্ট ইন্ডেক্স র‍্যাঙ্কিং এর তথ্য অনুযায়ী মানের দিকে মালয়েশিয়ার পাসপোর্ট এর অবস্থান বার নাম্বার ।,1,
29703,এই শালি আলোচনায় আসতে চায় তাই এই স্টান্টবাজি টুইট ।,1,
29705,সিএনজি এবার বামপার ফলন,1,
29706,এইসব পোস্ট কেন করেন পোলারা তো বড়োলোক মাইয়া পটাবে তারপর বিয়া কইরা শ্বশুরের কাছে দামি বাইক আবদার করার স্বপ্ন দেখবে এই পোস্ট দেখে,1,
29708,পরী মনি ছাড়া বাংলাদেশ নায়িকা আর আছে বলে মনে হচ্ছে না,1,
29711,নিরুপমা কি পারবে মোহর কে কার্টুন বানিয়ে মিউজিয়াম এ রেখে ধুমধাম করে শঙ্খর সঙ্গে বিদেশে পাড়ি দিতে,1,
29713,গুনগুন ভাগ ভাগ কি সব নাম ।,1,
29716,দেশের ক্রিকেটারদের প্রতি যে হারে সমালোচকদের বাতাস বইছে একটু সাবধান ভাই । লুঙ্গিটা ভালো করে ধরিয়েন । না হয় লুঙ্গি আকাশে চলে যাবে ।,1,
29718,যে ভাব নিল মনে হল অস্কার পাইল ।,1,
29719,দেখলেই খাড়া হয় খেলার ইচছা জাগে শরীরের তাপমাত্রা আটচল্লিশ সেলসিয়াস হয়ে যায় ।,1,
29720,রাতে ঘুমাতে যাওয়ার আগে আমার কাছে মোবাইলডা জমা দিয়ে যাবি দেহি ক্যামনে ঘুম আসে না,1,
29724,শিক্ষা মন্ত্রণালয় বিলুপ্ত ঘোষণা করার জোর দাবি জানাচ্ছি । এতে ছেলে মেয়েদের তাড়াতাড়ি বিয়ে হবে ।,1,
29725,হয়তো এবার বাঘ ভাল্লুক দেখে করোনা পালাবে ?,1,
29726,শালারা আজ ও হারবি বাঘছাল পড়া ছাগলের দল চার করে শালারা ভারত থেকে ফুটে যা পরের বার খেলতে এলে ভালো ভালো খেলোয়ার ভাড়া নিয়ে আসবি,1,
29727,ঠান্ডা ঘরে বসে সাধারণ মানুষের অবস্থা বুঝবেন কি করে আপনারা চোর কে বলেন চুরি কর আর গৃহস্থ কে বলেন সজাগ থাক ঈদের ছুটি তিন দিন বাড়ি যাওয়া যাবে না,1,
29729,আরে ধুর বাদ দে তর আসাআসি,1,
29731,ভালো সিদ্ধান্ত নিয়েছেন এখন মীরা ছয়শো ত্রিশ পিএম দিয়ে দেশের মাটি পাঁচ পিএম মন ফাগুন আটশো ত্রিশ পিএম দিয়ে ফেলনা চারশো ত্রিশ পিএম দিন প্লিজ সাঝেরবাতি তাড়াতাড়ি শেষ করুন দশ দেওয়া সিরিয়ালের এক আর মানা যাচ্ছেনা,1,
29736,নেইমারের শাশুড়ী কয়টা জানতে চাওয়া আমার মন,1,
29738,নেইমারের ছেড়া প্যান্ট কেনার জন্য অর্থের প্রয়োজন । ব্রাজিলের অর্থমন্ত্রণালয়ের সাথে কথা বলা হয়েছে । তারা বলেছে এ ব্যয় বহন করা তাদের জন্য কষ্টকর । তাই আমাদের ব্রাজিল ফ্যানদেরই কিছু করতে হবে । নেইমারকে সাহায্য করতে,1,
29740,বর্তমানে কিছু কিছু পোলাপান মোটর সাইকেল চালানোর সময় হুঁশ থাকে না । মনে হয় খালি নদীতে স্পিড বোর্ড চালাচ্ছে ।,1,
29743,লর্ড শান্ত বের হয়ে যেতে চাচ্ছে । দয়া করে ওরে আটকান । বনের বনে সুন্দর লর্ড শান্ত লর্ড এসোসিয়েশনে ।,1,
29749,নেটওয়ার্কিং বলতে বোঝানো হচ্ছে তুমি যেই ক্ষেত্রে কাজ করবে সেই ক্ষেত্রের বিভিন্ন গুরুত্বপূর্ণ ব্যক্তিবর্গের সাথে পরিচয় রাখা,1,
29753,নর্তকীর তারিফ খালি দালালরাই করে,1,
29754,জান্নাত তোর বাপের কেনা বাড়ি যে ডুইক্কা যাইতে চাছ্ খালি,1,
29759,হালা ফাও কারণে আমিও কম ফাসি নি ! একবার নিনা ম্যাম ক্লাস আট এর সামনে কান ধরে দাড় করায় থুয়ে দিছিলো !,1,
29760,পানি পড়া তেল পড়া আর ভক্তি ভরে মাতামাতি ।,1,
29763,মাননীয় মন্ত্রী মাহবুব আলী ভাই আপনাকে দৃষ্টি আকর্ষণ করছি বিমানের প্রতি একটু লক্ষ্য রাখবেন বিমান পরিমনির একার নয় সাথে আমাকে নিয়ে যেতে পারত পরি কিন্তু সেটা করে নাই । আর যদি এটা তার প্রাইভেট বিমান হয়ে থাকে তাহলে ভিন্ন কথা,1,
29767,নাসিরে আর মাত্র একশো রানের জন্য সেঞ্চুরি  মিস করল,1,
29770,চাঁদপুরকে সৌদিআরবের অঙ্গরাজ্য ঘোষণা করা হোক,1,
29772,আওয়ামীলীগ ধুয়া তুলসী পাতা,1,
29773,ওদের কে শাস্তি হিসাবে ছয় মাস হাসপাতালের বাথরুম পরিষ্কারের কাজ দেয়া হোক ।,1,
29777,ট্রল করাটাও পরশ্রীকাতরতার পর্যায়ে পড়ে ।,1,
29781,অনুগ্রহ করে উত্তেজিত অবস্থায় লিখবেন না বানান ভুল করবেন না । আমাদের পড়তে কষ্ট হয় । সবাই ছবি দেখে না কেউ কেউ লেখাগুলোও পড়ে ।,1,
29785,ওবায়দুল কাদের সাহেব এর সঙ্গে ড মমতাজ ম্যাডাম এর একটা পার্টির আয়োজন করা হোক ।,1,
29786,এদের একবেলা মদের বিল ওঠে দশ লাখ দুইশো কোটি টাকা ব্যাপার । যাই হোক ঢাকায় ভিক্ষাবৃত্তি খুব ভাল পেশা ।,1,
29787,প্রতিদিন সকালে সরকারি টিভি চ্যানেলে ওনার ক্রাশের গান বাজানো হতো,1,
29789,পাগলের সুখ মনে মনে আন্ধার রাইতে তারা গোনে তারা গোনা শেষ পরিমনির বাংলাদেশ ! বাংলাদেশের আকাশ ভরা তারা৷,1,
29793,বর্ষার জলে ভেসে গেলো জুলু,1,
29794,ভারতে যদি ভিরাট থাকো তাহলে বাংলায় মিমি ।,1,
29795,ঘোরার ম্রা খেয়ে বোনটি এখন শারীরিক বিকলাঙ্গ,1,
29799,নিজের থলথলে শরীর দেখে নিজেই ফিলে চলে গেছে । একটা মানুষের নিশ্বাস এতো বিশ্রী কেমনে হতে পারে !,1,
29802,ঝাঁকে ঝাঁকে জাটকা কারেন্ট জালে আটকা ।,1,
29805,তোর মত পাগল যখন আওয়ামীলীগ করিস তখন বুঝতে হবে আওয়ামীলীগ এর পতন এর সময় হয়ে গেছে । ছ্যাছরা কোথাকার । পাগল এর সুখ মনে মনে ।,1,
29808,মিষ্টি মেয়ে কবরি পরীমনির জন্য ওপারে অপেক্ষা করছে ।,1,
29809,এক সরদারজি চোর ধরেছেন । চোরের পা বেঁধে তাকে বাড়িতে রেখে তিনি থানায় এসেছেন । পুলিশ বলল আপনি শুধু পা বেঁধেছেন হাত বাঁধেননি ? না । সে তো হাত দিয়ে পায়ের বাঁধন খুলে পালাবে । অনেক ভেবে সরদারজি বললেন পালাবে না । কারণ সেও সরদার । তার ওই বুদ্ধি হবে না । লকডাউন দিয়ে আমরা বইমেলা খোলা রাখলাম কেন ? আবার বইমেলা খোলা রেখে লকডাউন দিলাম কেন ? এইটা বুঝতে সরদারজিকে ডাকতে হবে ।,1,
29812,হাতে হাত রেখে ঘুমাতে চাই পাট খেতে,1,
29814,আমনে যে বাদ এইডা কনফার্ম । আমনে যদি না জানেন তাইলে জানাই দিলাম ।,1,
29816,বিসিবির দৃষ্টি আকর্ষণ করছি দেশ এশিয়া কাপ জিতুক বা না জিতুক ! লিটনরে দুবাই থেকে আসার প্লেন ভাড়া দিবেন না প্লিজ ! অয় কেমনে দেশে আসবে সেটা অর ব্যাপার !,1,
29821,ঢঙি ঢঙ্ করে আঙুল কেটে ঘা করে ঢঙির কানে নেই দুল ঢঙি অঙ্ক কষে ভুল । এই অবস্থা,1,
29828,ছোট বেলায় মৎসকন্যার সাথে প্রেম করতে চাওয়া আমার মন !,1,
29830,জ্বিনের মাধ্যমে দেশটাকে উন্নত করানো হয়,1,
29831,যাদের কাছে ঈদের শপিং করার জন্য টাকা নাই তারা কাইন্ডলি আমার সাথে যোগাযোগ করুন সবাই একসাথে বসে ভিক্ষা করবো !,1,
29832,অন্যের জ্বলনকে কোন তথাকথিত প্রচারকারী সুখী মানুষ তখনই পাত্তা দেয় ও তা নিয়ে আবার পাবলিকলি লেখেও যখন তার সুখের উৎস নিয়ে সে নিজেই মনের অন্তরালে অনুশোচনা বা অনুতাপে ভোগে এবং তা ঢাকতে নানাবিধ ডিফেন্স মেকানিজমকে ব্যবহার করে ।,1,
29833,হারার জন্য রেডি হ,1,
29835,হার্ট অ্যাটাক না করে উপায় আছে ? প্রীতিজিন্তা চার পাঁচ দিন যাবত পেটে গ্যাসের সমস্যায় ভুগছে । এই খবরটা সময় নিউজ রিপোর্টাররা গতকাল জানিয়েছিল ।,1,
29836,নায়িকা ক্রিকেট খেলবে দিয়ে কোচের সঙ্গে প্রেম হবে দিয়ে বিয়ে হবে তারপর কোচের মা বৌদি নায়িকার বিরুদ্ধে ষড়যন্ত্র করবে নায়িকা কোচকে ছেড়ে দেবে অন্য ক্রিকেটারকে বিয়ে করতে যাবে কোচ ও আবার অন্য মহিলা ক্রিকেটারের প্রেমে পড়বে কি হবে এই প্রোমো দেখে গল্প সব একই,1,
29837,তাহারা এতোটাই সুখী দম্পত্তি ছিলো যে পৃথিবীতে একজন আরেকজনকে দিতে পারে এমন যা যা আছে সব তারা পরস্পরকে দিয়ে ফেলেছে বাকী ছিলো শুধু ডিভোর্স ।,1,
29849,গুন্ডাদের মতো হিরোকে লকেট পড়িয়েছেন কেন,1,
29853,গাঞ্জা একটু বেশি খাইছে,1,
29856,খুব সুন্দর ছবি তবে আমার মত হয়নি ।,1,
29861,ভাই বিল গেটসের ডিভোর্স নিয়েও মনে হয় ফেসবুকে এতো পোস্ট হয় নাই যতটা পোস্ট তুই মেহেরবান রিলিজের আগে করসোস ।,1,
29862,এই ছবি দেখে সকল ভাইয়ারা একটা কথাই বলবে ঢাকবা যখন দেখাইলা ক্যান ওদের কথায় কান দিবেন না আপু আপনি ঢাকেন অথবা না ঢাকেন আপনি সব সময়ই ডানা কাটা পরী ছিলেন আছেন আর থাকবেন,1,
29863,তা খবরে দেওয়ার কি আছে অই বালছাল পড়া মানুষের গুরুত্বপূর্ণ সময় নষ্ট করতেছে ।,1,
29864,মনটা ভালো নাই রে দুই বা চার কোটি টাকা পাইলে মনটা ভালো হইয়া যাইতো !,1,
29865,গুরু আপনি তো পিকনিক ই খেইলা গেলেন,1,
29867,বন্ধত্বের প্রলোভন দেখিয়ে ভারত আজীবন বাংলাদেশকে ধর্ষণই করে গেল ।,1,
29868,তোমাদের সারপ্রাইজের ঠেলায় জীবনটা সার্কাস হয়ে গেছে,1,
29869,এইটা কি তরমুজ আর বাঙ্গীর পরকীয়ার ফল নাকি ।,1,
29870,দেশের প্রায় সকল ব্যাংকের গড় সুদ এগার পার্সেন্ট হলেও তরমুজের লোনে থাকছে না কোনো সুদ,1,
29873,বেশি বেশি পুরুষ বিদ্বেষী পোস্ট দেন । এতেই জাতির জন্য কল্যাণ হবে ! আর মা দিবস পালন করা লাগবে না ।,1,
29875,নতুন করে আবার কি অমানুষ শুরু হবে আমরা তো জানি আগের থেকেই অমানুষ ।,1,
29882,দেশে সরকার থেকে শুরু করে সাংবাদিক পর্যন্ত সবই তো জাল ! সব দোষ শুধু জাল টাকার,1,
29883,আমার নিজেরও আইফোন নাই আরেকজন থেকে এক মিনিটের জন্য ধার করে কমেন্টা করলাম,1,
29888,পুরোনো ঢাকার বেশীর ভাগ মানুষ গালিটাকে শিল্পের পর্যায়ে নিয়ে গেছে ।,1,
29889,বন্যা তাজ পরীমনির ছেলের প্রতিবাদ আমি আবেগে আপ্লুত,1,
29891,খবর কম বিজ্ঞাপন বেশি প্রথম আলো পত্রিকা ।,1,
29893,আপনাদের ঠিকানাটা একটু দেন গালি লিখে একটা চিঠি পোস্ট করবে,1,
29894,বাহ্ উড়ন্ত রোমান্টিক মুহূর্ত,1,
29895,জয় জবা মায়ের জয়,1,
29896,একদিন গার্লফ্রেন্ড এর বাসায় দেখি এইটা অনেক রাগ অনেক ঝগড়াঝাটি এর পর সে আমাকে বুঝিয়ে বলে সেটা নুডলসের মসলার প্যাকেট ছিলো ।,1,
29909,নিজের গুনর্কীতন করলে সব চ্যানেলই ভাল । লাভ ইউ,1,
29912,রব চির অনাহারী তবুও ছোবো না মিথিলার মত দুষ্ট নারী ।,1,
29917,আন্ডার অ্যারেস্ট তো পুলিশ আসার আগেই হয়ে গেছে !,1,
29918,জবা যে ভাবে তাকিয়ে আছে তাতে তো মনে হচ্ছে যে যে ওকে বলি দিতে আসছে তার হার্ট অ্যাটাক হবে আর আকাশ থেকে দৈববাণী হবে যে জবা দেবশিশু অজর অমর । ওর মৃত্যু নেই । বরং জবাকে যে মারতে আসবে সেই মৃত্যু বরণ করবে ।,1,
29922,দেশে কোনো একটা ঘটনা ঘইটা গেলে নিউজ প্রেজেন্টাররা এমন নিউজ করে যেন দেশের বাইরে থাইকা আইছে । একটা ভং ধইরা থাকে যেন কিছুই জানে না । যত্তসব !,1,
29923,বাঁশ টা এখন ভালো করেই দিছে । অপরিপক্ক হলে যা হয় !,1,
29925,কাগজ টোকায় আর টেকা গুনে ৷,1,
29927,নায়িকাগুলো অপুষ্টিতে ভুগছে । একটাও সোজা হয়ে দাঁড়াতে পারে না । সব সময় কাইত্যে চিইত্যে ফটো সেশন করে ।,1,
29928,আপনি এতো এতো খাবার খান ?,1,
29931,করোনার লজ্জা থাকা উচিত ছিল ।,1,
29932,ওই সব আবালদের বেশীরভাগই পীরবাবা ম্যাছরাফির মুরিদ,1,
29933,সমস্যা নাই করোনাকে সরকার ছুটি দিছে । আপনারা সবাই ভালো ভাবে ঈদ উৎযাপন করে আসেন । তারপর আবার জনগণ বনাম করোনা খেলা হবে ।,1,
29937,এসব আবালেরা যতদিন নির্বাচক প্যানেলে থাকবে ততদিন দেশের খেলার বারটা বাজবে ।,1,
29938,জবা তুমি জবাব দাও । ! আর কত কাল চিরযুবতী থাকবে । বড়ো হিংসে হয় যে…,1,
29941,আহলে হাদিস নামে জঙ্গী গোষ্টিদের বিষয়ে কিছু লিখেন । এরা এখন বসে বসে হামাসের ভুল ধরে আর ইসরাইল কেন হামলা করছে সেটার কারন সাধারণ মানুষের কাছে ব্যাখ্যা করে ।,1,
29942,কতকগুলো উইপোকা এসে হা হা হি হি করে ন্যাকামিপনা মানে সার্কাস করবে,1,
29943,ভাই প্রথম আলো তোদের দুইখান পা ধরি এই সুজন মহাশয়ের ছবি আর দিস না । এই সালার চেহারা দেখলেও গা জ্বলে,1,
29944,পাছায় তাপ্পড় মারার সাথে সাথে যদি গরু কষাইয়া একটা লাতি মারে বুঝবেন যে গরু আপনাকে পাত্তাই দেয়নি ।,1,
29945,শুধু আমার একজন মানুষ মানা করছে উলটা পালটা কমেন্ট করতাম না । আমার কমেন্ট দেখে সে সেজন্য কিছু বললাম না পরী,1,
29947,আমি আসার সময় বুদ্ধি করে শ্রীলঙ্কা টিমকে মিরপুরে আসার জন্য দাওয়াত দিয়ে এসেছি ।,1,
